Name,Birth/death dates,File name
Aaron Ben-Ze'ev,born 1949,Aaron_Ben-Ze'ev.txt
Abd al-Latif al-Baghdadi,1162-1231,Abd_al-Latif_al-Baghdadi.txt
Abdolkarim Soroush,born 1945,Abdolkarim_Soroush.txt
Abdullah Laroui,born 1935,Abdullah_Laroui.txt
Abdullah al-Qasemi,1907–1996,Abdullah_al-Qasemi.txt
Abhinavagupta,fl. c. 975–1025,Abhinavagupta.txt
Abner of Burgos,c. 1270 – c. 1347,Abner_of_Burgos.txt
Abraham Cohen de Herrera,1562–1635,Abraham_Cohen_de_Herrera.txt
Abraham Joshua Heschel,1907–1972,Abraham_Joshua_Heschel.txt
Abraham Tucker,1705–1774,Abraham_Tucker.txt
Abraham bar Hiyya Ha-Nasi,1070–1136,Abraham_bar_Hiyya_Ha-Nasi.txt
Abraham ben Moses Maimonides,1186–1237,Abraham_ben_Moses_Maimonides.txt
Abraham ibn Ezra,1092/3–1167,Abraham_ibn_Ezra.txt
Abu Bakr Muhammad ibn Zakariyya al-Razi,865–925,Abu_Bakr_Muhammad_ibn_Zakariyya_al-Razi.txt
Abu Sulayman Muhammad al-Sijistani,c. 932 – c. 1000,Abu_Sulayman_Muhammad_al-Sijistani.txt
Abu'l Hasan Muhammad Ibn Yusuf al-'Amiri,died 992,Abu'l_Hasan_Muhammad_Ibn_Yusuf_al-'Amiri.txt
Adam Ferguson,1723–1816,Adam_Ferguson.txt
Adam Smith,1723–1790,Adam_Smith.txt
Adam de Wodeham,1298–1358,Adam_de_Wodeham.txt
Adelard of Bath,12th century,Adelard_of_Bath.txt
Adi Shankara,788–820,Adi_Shankara.txt
Adolf Grunbaum,1923–2018,Adolf_Grunbaum.txt
Adolf Reinach,1883–1917,Adolf_Reinach.txt
Adolf von Harnack,1851–1930,Adolf_von_Harnack.txt
Adolfo Sánchez Vázquez,1915–2011,Adolfo_Sánchez_Vázquez.txt
Aenesidemus,1st century BC,Aenesidemus.txt
Afrikan Spir,1837–1890,Afrikan_Spir.txt
Agostino Nifo,1470–1538,Agostino_Nifo.txt
Agrippa the Sceptic,1st/2nd century,Agrippa_the_Sceptic.txt
Akos Pauler,1876–1933,Akos_Pauler.txt
Aksapada Gautama,c. 2nd century BC,Aksapada_Gautama.txt
Al-Farabi,870–950,Al-Farabi.txt
Al-Ghazali,1058–1111,Al-Ghazali.txt
Al-Juwayni,1028–1085,Al-Juwayni.txt
Al-Kindi,801–873,Al-Kindi.txt
Alain Badiou,born 1937,Alain_Badiou.txt
Alain LeRoy Locke,1885–1954,Alain_LeRoy_Locke.txt
Alan Gewirth,1912–2004,Alan_Gewirth.txt
Alan R. White,1922–1992,Alan_R._White.txt
Alan Ross Anderson,1925–1973,Alan_Ross_Anderson.txt
Alan Turing,1912–1954,Alan_Turing.txt
Alan Watts,1915–1973,Alan_Watts.txt
Alasdair MacIntyre,born 1929,Alasdair_MacIntyre.txt
Alastair Hannay,born 1932,Alastair_Hannay.txt
Albert Camus,1913–1960,Albert_Camus.txt
Albert Einstein,1879–1955,Albert_Einstein.txt
Albert Schweitzer,1875–1965,Albert_Schweitzer.txt
Albert Venn Dicey,1835–1922,Albert_Venn_Dicey.txt
Albert of Saxony (philosopher),c. 1316–1390,Albert_of_Saxony_(philosopher).txt
Albertus Magnus,1193?–1280,Albertus_Magnus.txt
Alcinous (philosopher),2nd century,Alcinous_(philosopher).txt
Alcmaeon of Croton,5th century BC,Alcmaeon_of_Croton.txt
Alejandro Deustua,1849–1945,Alejandro_Deustua.txt
Alejandro Korn,1860–1936,Alejandro_Korn.txt
Aleksei Losev,1893–1988,Aleksei_Losev.txt
Aleksei N. Leontiev,1903–1979,Aleksei_N._Leontiev.txt
Aleksey Khomyakov,1804–1860,Aleksey_Khomyakov.txt
Alexander Bain (philosopher),1818–1903,Alexander_Bain_(philosopher).txt
Alexander Bogdanov,1873–1928,Alexander_Bogdanov.txt
Alexander Bryan Johnson,1786–1867,Alexander_Bryan_Johnson.txt
Alexander Crummell,1819–1898,Alexander_Crummell.txt
Alexander Gerard,1728–1795,Alexander_Gerard.txt
Alexander Gottlieb Baumgarten,1714–1762,Alexander_Gottlieb_Baumgarten.txt
Alexander Herzen,1812–1870,Alexander_Herzen.txt
Alexander Neckam,1157–1217,Alexander_Neckam.txt
Alexander Pfänder,1870–1941,Alexander_Pfänder.txt
Alexander Pope,1688–1744,Alexander_Pope.txt
Alexander of Aphrodisias,2nd century,Alexander_of_Aphrodisias.txt
Alexander of Hales,died 1245,Alexander_of_Hales.txt
Alexandre Kojève,1902–1968,Alexandre_Kojève.txt
Alexandre Koyre,1892–1964,Alexandre_Koyre.txt
Alexis de Tocqueville,1805–1859,Alexis_de_Tocqueville.txt
Alexius Meinong,1853–1920,Alexius_Meinong.txt
Alf Niels Christian Ross,1899–1979,Alf_Niels_Christian_Ross.txt
Alfred Adler,1870–1937,Alfred_Adler.txt
Alfred Ayer,1910–1989,Alfred_Ayer.txt
Alfred Binet,1857–1911,Alfred_Binet.txt
Alfred Jules Émile Fouillée,1838–1922,Alfred_Jules_Émile_Fouillée.txt
Alfred Loisy,1857–1940,Alfred_Loisy.txt
Alfred North Whitehead,1861–1947,Alfred_North_Whitehead.txt
Alfred Russel Wallace,1823–1913,Alfred_Russel_Wallace.txt
Alfred Schütz,1899–1959,Alfred_Schütz.txt
Alfred Tarski,1901–1983,Alfred_Tarski.txt
Allama Tabatabai,1903–1981,Allama_Tabatabai.txt
Allan Gibbard,born 1942,Allan_Gibbard.txt
Alonzo Church,1903–1995,Alonzo_Church.txt
Alvin Goldman,born 1938,Alvin_Goldman.txt
Alvin Plantinga,born 1932,Alvin_Plantinga.txt
Alyaksandr Tsvikievich,1888–1937,Alyaksandr_Tsvikievich.txt
Amartya Sen,born 1933,Amartya_Sen.txt
Ambrose,c. 340–397,Ambrose.txt
Ammonius Hermiae,5th century,Ammonius_Hermiae.txt
Ammonius Saccas,3rd century,Ammonius_Saccas.txt
Amílcar Cabral,1924–1973,Amílcar_Cabral.txt
Anatoliy Lunacharskiy,1875–1933,Anatoliy_Lunacharskiy.txt
Anaxagoras,died 462 BC,Anaxagoras.txt
Anaxarchus,[[floruit|fl.]] 340 BC,Anaxarchus.txt
Anaximander,c. 610 BC–c. 546 BC,Anaximander.txt
Anaximenes of Miletus,6th century BC,Anaximenes_of_Miletus.txt
Anders Nygren,1890–1978,Anders_Nygren.txt
Ando Shoeki,1703–1762,Ando_Shoeki.txt
Andrew Feenberg,born 1943,Andrew_Feenberg.txt
Andrew Seth Pringle-Pattison,1856–1931,Andrew_Seth_Pringle-Pattison.txt
Andronicus of Rhodes,c. 70 BC,Andronicus_of_Rhodes.txt
André Gorz,1923–2007,André_Gorz.txt
André Lalande (philosopher),1867–1964,André_Lalande_(philosopher).txt
André Malraux,1901–1976,André_Malraux.txt
André-Marie Ampère,1775–1836,André-Marie_Ampère.txt
Angela Davis,born 1944,Angela_Davis.txt
Anicius Manlius Severinus Boethius,AD 480–524/525,Anicius_Manlius_Severinus_Boethius.txt
Ann Ferguson,born 1938,Ann_Ferguson.txt
Anna J. Cooper,1858–1964,Anna_J._Cooper.txt
Anna Maria van Schurman,1607–1678,Anna_Maria_van_Schurman.txt
Anne Louise Germaine de Staël,1766–1817,Anne_Louise_Germaine_de_Staël.txt
Annette Baier,1929–2012,Annette_Baier.txt
Anniceris,fl. 300 BC,Anniceris.txt
Anselm of Canterbury,1034–1109,Anselm_of_Canterbury.txt
Antero de Quental,1842–1891,Antero_de_Quental.txt
"Anthony Ashley-Cooper, 3rd Earl of Shaftesbury",1671–1713,"Anthony_Ashley-Cooper,_3rd_Earl_of_Shaftesbury.txt"
Anthony Collins,1676–1729,Anthony_Collins.txt
Anthony Kenny,born 1931,Anthony_Kenny.txt
Anthony Quinton,1925–2010,Anthony_Quinton.txt
Antiochus of Ascalon,c. 130–68 BC,Antiochus_of_Ascalon.txt
Antiphon (person),480–403 BC,Antiphon_(person).txt
Antisthenes,c. 444–365,Antisthenes.txt
Antoine Arnauld,1612–1694,Antoine_Arnauld.txt
Antoine Augustin Cournot,1801–1877,Antoine_Augustin_Cournot.txt
Antoine Destutt de Tracy,1754–1836,Antoine_Destutt_de_Tracy.txt
Antoine Lavoisier,1743–1794,Antoine_Lavoisier.txt
Antoine Le Grand,1629–1699,Antoine_Le_Grand.txt
Anton Marty,1847–1914,Anton_Marty.txt
Anton Wilhelm Amo,1703–c. 1759,Anton_Wilhelm_Amo.txt
Antonie Pannekoek,1873–1960,Antonie_Pannekoek.txt
Antonin Scalia,1936–2016,Antonin_Scalia.txt
Antonio Aliotta,1881–1964,Antonio_Aliotta.txt
Antonio Banfi,1886–1957,Antonio_Banfi.txt
Antonio Caso,1883–1946,Antonio_Caso.txt
Antonio Genovesi,1712–1769,Antonio_Genovesi.txt
Antonio Gramsci,1891–1937,Antonio_Gramsci.txt
Antonio Labriola,1843–1904,Antonio_Labriola.txt
Antonio Negri,born 1933,Antonio_Negri.txt
Antonio Rosmini-Serbati,1797–1855,Antonio_Rosmini-Serbati.txt
Apuleius,c. 123–c. 180,Apuleius.txt
Arcesilaus,316–241 BC,Arcesilaus.txt
Archibald Alison (Scottish author),1757–1839,Archibald_Alison_(Scottish_author).txt
Archytas,428–347 BC,Archytas.txt
Aristippus,c. 435–366 BC,Aristippus.txt
Aristo of Chios,fl. 250 BC,Aristo_of_Chios.txt
Aristotle,384 BC–322 BC,Aristotle.txt
Arius,256–336,Arius.txt
Arne Næss,1912–2009,Arne_Næss.txt
Arnold Gehlen,1904–1976,Arnold_Gehlen.txt
Arnold Geulincx,1624–1669,Arnold_Geulincx.txt
Arnold Ruge,1802–1880,Arnold_Ruge.txt
Aron Gurwitsch,1901–1973,Aron_Gurwitsch.txt
Arthur Balfour,1848–1930,Arthur_Balfour.txt
Arthur Collier,1680–1732,Arthur_Collier.txt
Arthur Danto,1924–2013,Arthur_Danto.txt
Arthur Edward Murphy,1901–1962,Arthur_Edward_Murphy.txt
Arthur M. Young,1905–1995,Arthur_M._Young.txt
Arthur Oncken Lovejoy,1873–1962,Arthur_Oncken_Lovejoy.txt
Arthur Prior,1914–1969,Arthur_Prior.txt
Arthur Schopenhauer,1788–1860,Arthur_Schopenhauer.txt
Arthur Stanley Eddington,1882–1944,Arthur_Stanley_Eddington.txt
Arthur de Gobineau,1816–1882,Arthur_de_Gobineau.txt
Asa Gray,1810–1888,Asa_Gray.txt
Asher Ginsberg,1856–1927,Asher_Ginsberg.txt
Assi Rahbani,1923–1986,Assi_Rahbani.txt
Athanasius of Alexandria,298–373,Athanasius_of_Alexandria.txt
August Cieszkowski,1814–1894,August_Cieszkowski.txt
August Wilhelm Rehberg,1757–1836,August_Wilhelm_Rehberg.txt
August Wilhelm Schlegel,1767–1845,August_Wilhelm_Schlegel.txt
Auguste Comte,1798–1857,Auguste_Comte.txt
Augustine of Hippo,354–430,Augustine_of_Hippo.txt
Augustus De Morgan,1806–1871,Augustus_De_Morgan.txt
Austin Marsden Farrer,1904–1968,Austin_Marsden_Farrer.txt
Averroes,1126–1198,Averroes.txt
Avicenna,980–1037,Avicenna.txt
Avital Ronell,born 1952,Avital_Ronell.txt
Ayn Rand,1905–1982,Ayn_Rand.txt
B. F. Skinner,1904–1990,B._F._Skinner.txt
B. R. Ambedkar,1891–1956,B._R._Ambedkar.txt
Bahya ibn Paquda,1040–1110,Bahya_ibn_Paquda.txt
Baltasar Gracián y Morales,1601–1658,Baltasar_Gracián_y_Morales.txt
Baron d'Holbach,1723–1789,Baron_d'Holbach.txt
Baroness Mary Warnock,1924–2019,Baroness_Mary_Warnock.txt
Barry Smith (academic),born 1952,Barry_Smith_(academic).txt
Barry Stroud,1935–2019,Barry_Stroud.txt
Bartholomew Keckermann,1571–1609,Bartholomew_Keckermann.txt
Bartolomé de Medina,1527–1580,Bartolomé_de_Medina.txt
Bartolus de Saxoferrato,1313–1357,Bartolus_de_Saxoferrato.txt
Baruch Spinoza,1632–1677,Baruch_Spinoza.txt
Bas C. van Fraassen,born 1941,Bas_C._van_Fraassen.txt
Basilides,c. 117–138,Basilides.txt
Benedetto Croce,1866–1952,Benedetto_Croce.txt
Benjamin Constant,1767–1830,Benjamin_Constant.txt
Benjamin Fondane,1898–1944,Benjamin_Fondane.txt
Benjamin Franklin,1706–1790,Benjamin_Franklin.txt
Benjamin Peirce,1809–1880,Benjamin_Peirce.txt
Benjamin Tucker,1854–1939,Benjamin_Tucker.txt
Benjamin Whichcote,1609–1683,Benjamin_Whichcote.txt
Benoît de Maillet,1656–1738,Benoît_de_Maillet.txt
Bernard Bolzano,1781–1848,Bernard_Bolzano.txt
Bernard Bosanquet (philosopher),1848–1923,Bernard_Bosanquet_(philosopher).txt
Bernard Delfgaauw,1912–1993,Bernard_Delfgaauw.txt
Bernard Lonergan,1904–1984,Bernard_Lonergan.txt
Bernard Silvestris,1147–1178,Bernard_Silvestris.txt
Bernard Williams,1929–2003,Bernard_Williams.txt
Bernard de Mandeville,1670–1733,Bernard_de_Mandeville.txt
Bernard le Bovier de Fontenelle,1657–1757,Bernard_le_Bovier_de_Fontenelle.txt
Bernard of Chartres,died 1130,Bernard_of_Chartres.txt
Bernard of Clairvaux,1090–1153,Bernard_of_Clairvaux.txt
Bernardino Telesio,1509–1588,Bernardino_Telesio.txt
Bernhard Riemann,1826–1866,Bernhard_Riemann.txt
Bertrand Russell,1872–1970,Bertrand_Russell.txt
Bessarion,1403–1472,Bessarion.txt
Bhartrhari,5th century,Bhartrhari.txt
Blaise Pascal,1623–1662,Blaise_Pascal.txt
Blasius of Parma,1345–1416,Blasius_of_Parma.txt
Boetius of Dacia,c. 1240–c. 1280,Boetius_of_Dacia.txt
Bonaventure,1221–1274,Bonaventure.txt
Borden Parker Bowne,1847–1910,Borden_Parker_Bowne.txt
Boris Chicherin,1828–1904,Boris_Chicherin.txt
Brand Blanshard,1892–1987,Brand_Blanshard.txt
Branislav Petronijević,1875–1954,Branislav_Petronijević.txt
Brian Barry,1936–2009,Brian_Barry.txt
Bruno Bauer,1809–1882,Bruno_Bauer.txt
Bruno Latour,born 1947,Bruno_Latour.txt
Bruno de Finetti,1906–1985,Bruno_de_Finetti.txt
Buddhaghosa,5th century,Buddhaghosa.txt
C. D. Broad,1887–1971,C._D._Broad.txt
C. Lloyd Morgan,1852–1936,C._Lloyd_Morgan.txt
C. S. Lewis,1898–1963,C._S._Lewis.txt
Caio Prado Júnior,1907–1990,Caio_Prado_Júnior.txt
Calcidius,4th century,Calcidius.txt
Callicles,late 5th century BC,Callicles.txt
Carl Gustav Carus,1789–1869,Carl_Gustav_Carus.txt
Carl Gustav Hempel,1905–1997,Carl_Gustav_Hempel.txt
Carl Jung,1875–1961,Carl_Jung.txt
Carl Linnaeus,1707–1778,Carl_Linnaeus.txt
Carl Schmitt,1888–1985,Carl_Schmitt.txt
Carl Stumpf,1848–1936,Carl_Stumpf.txt
Carl Vogt,1817–1895,Carl_Vogt.txt
Carlo Cattaneo,1801–1869,Carlo_Cattaneo.txt
Carlo Rosselli,1899–1937,Carlo_Rosselli.txt
Carlos Cossio,1903–1987,Carlos_Cossio.txt
Carneades,c. 214–129 BC,Carneades.txt
Catharine Macaulay,1731–1791,Catharine_Macaulay.txt
Catherine Clément,born 1939,Catherine_Clément.txt
Catherine Trotter Cockburn,1679–1749,Catherine_Trotter_Cockburn.txt
Celsus,2nd century,Celsus.txt
"Cesare, Marquis of Beccaria",1738–1794,"Cesare,_Marquis_of_Beccaria.txt"
Ch'ien Mu,1895–1990,Ch'ien_Mu.txt
Chanakya,321–296 BC,Chanakya.txt
Chang Hsueh-ch'eng,1738–1801,Chang_Hsueh-ch'eng.txt
Chang Tsai,1020–1077,Chang_Tsai.txt
Charles Babbage,1791–1871,Charles_Babbage.txt
Charles Batteux,1713–1780,Charles_Batteux.txt
Charles Bernard Renouvier,1815–1903,Charles_Bernard_Renouvier.txt
Charles Blount (deist),1654–1693,Charles_Blount_(deist).txt
Charles Bonnet,1720–1793,Charles_Bonnet.txt
Charles Darwin,1809–1882,Charles_Darwin.txt
Charles Fourier,1772–1837,Charles_Fourier.txt
Charles Hartshorne,1897–2000,Charles_Hartshorne.txt
Charles Leslie Stevenson,1908–1979,Charles_Leslie_Stevenson.txt
Charles Sanders Peirce,1839–1914,Charles_Sanders_Peirce.txt
Charles Secrétan,1815–1895,Charles_Secrétan.txt
Charles Taylor (philosopher),born 1931,Charles_Taylor_(philosopher).txt
"Charles de Secondat, Baron de Montesquieu",1689–1755,"Charles_de_Secondat,_Baron_de_Montesquieu.txt"
Chauncey Wright,1830–1875,Chauncey_Wright.txt
Cheng Hao,1032–1085,Cheng_Hao.txt
Cheng Hsuan,127–200,Cheng_Hsuan.txt
Cheng Yi (philosopher),1033–1107,Cheng_Yi_(philosopher).txt
Chia Yi,201–169 BC,Chia_Yi.txt
Chih Tun,314–366,Chih_Tun.txt
Chou Tun-Yi,1017–1073,Chou_Tun-Yi.txt
Christiaan Huygens,1629–1695,Christiaan_Huygens.txt
Christian August Crusius,1715–1775,Christian_August_Crusius.txt
Christian Friedrich Hebbel,1813–1863,Christian_Friedrich_Hebbel.txt
Christian Garve,1742–1798,Christian_Garve.txt
Christian Hermann Weisse,1801–1866,Christian_Hermann_Weisse.txt
Christian Thomasius,1655–1728,Christian_Thomasius.txt
Christian Wolff (philosopher),1679–1754,Christian_Wolff_(philosopher).txt
Christian von Ehrenfels,1856–1932,Christian_von_Ehrenfels.txt
Christine de Pizan,c. 1365 – c. 1430,Christine_de_Pizan.txt
Christoph Friedrich Nicolai,1733–1811,Christoph_Friedrich_Nicolai.txt
Christopher Jacob Boström,1797–1866,Christopher_Jacob_Boström.txt
Christopher Peacocke,born 1950,Christopher_Peacocke.txt
Chrysippus,279–207 BC,Chrysippus.txt
Cicero,106 BC–43 BC,Cicero.txt
Clarembald of Arras,1110–1187,Clarembald_of_Arras.txt
Clarence Irving Lewis,1883–1964,Clarence_Irving_Lewis.txt
Claude Adrien Helvétius,1715–1771,Claude_Adrien_Helvétius.txt
Claude Bernard,1813–1878,Claude_Bernard.txt
Claude Buffier,1661–1737,Claude_Buffier.txt
"Claude Henri de Rouvroy, Comte de Saint-Simon",1760–1825,"Claude_Henri_de_Rouvroy,_Comte_de_Saint-Simon.txt"
Claude Lefort,1924–2010,Claude_Lefort.txt
Claude Lévi-Strauss,1908–2009,Claude_Lévi-Strauss.txt
Claudia Card,1940–2015,Claudia_Card.txt
Cleanthes,301–232 BC,Cleanthes.txt
Clement of Alexandria,2nd–3rd century,Clement_of_Alexandria.txt
Cleomedes,2nd century,Cleomedes.txt
Colin McGinn,born 1950,Colin_McGinn.txt
Colin Wilson,1931–2013,Colin_Wilson.txt
Comenius,1592–1670,Comenius.txt
Confucius,551 BC–479 BC,Confucius.txt
Constance Jones,1848–1922,Constance_Jones.txt
Conyers Middleton,1683–1750,Conyers_Middleton.txt
Cornel West,born 1953,Cornel_West.txt
Cornelius Castoriadis,1922–1997,Cornelius_Castoriadis.txt
Costanzo Preve,1943–2013,Costanzo_Preve.txt
Cotton Mather,1663–1728,Cotton_Mather.txt
Cratylus,c. 400 BC,Cratylus.txt
Crispin Sartwell,born 1958,Crispin_Sartwell.txt
Crispin Wright,born 1942,Crispin_Wright.txt
Curt Ducasse,1881–1969,Curt_Ducasse.txt
Cyrano de Bergerac (writer),1619–1655,Cyrano_de_Bergerac_(writer).txt
D. Hugh Mellor,1938–2020,D._Hugh_Mellor.txt
Dagfinn Føllesdal,born 1932,Dagfinn_Føllesdal.txt
Damaris Cudworth Masham,1659–1708,Damaris_Cudworth_Masham.txt
Damascius,c. 462–540,Damascius.txt
Daniel Dennett,born 1942,Daniel_Dennett.txt
Daniel Raymond,1786–1849,Daniel_Raymond.txt
Dante Alighieri,1265–1321,Dante_Alighieri.txt
Dariush Shayegan,1935–2018,Dariush_Shayegan.txt
Daryush Shokof,born 1954,Daryush_Shokof.txt
David Baumgardt,1890–1963,David_Baumgardt.txt
David Bohm,1917–1992,David_Bohm.txt
David Fordyce,1711–1751,David_Fordyce.txt
David Friedrich Strauss,1808–1874,David_Friedrich_Strauss.txt
David Gauthier,born 1932,David_Gauthier.txt
David H.M. Brooks,1950-1996,David_H.M._Brooks.txt
David Hartley (philosopher),1705–1757,David_Hartley_(philosopher).txt
David Hilbert,1862–1943,David_Hilbert.txt
David Hume,1711–1776,David_Hume.txt
David Ibn Merwan Al-Mukammas,died 937,David_Ibn_Merwan_Al-Mukammas.txt
David Kaplan (philosopher),born 1933,David_Kaplan_(philosopher).txt
David Lewis (philosopher),1941–2001,David_Lewis_(philosopher).txt
David Malet Armstrong,1926–2014,David_Malet_Armstrong.txt
David Papineau,born 1947,David_Papineau.txt
David Pears,1921–2009,David_Pears.txt
