Name,Birth/death dates,File name
David Ricardo,1772–1823,David_Ricardo.txt
David Stove,1927–1994,David_Stove.txt
David Sztybel,born 1967,David_Sztybel.txt
David Wiggins,born 1933,David_Wiggins.txt
David of Dinant,12th century,David_of_Dinant.txt
David the Invincible,late 6th century,David_the_Invincible.txt
Debendranath Tagore,1817–1905,Debendranath_Tagore.txt
Democritus,460–370 BC,Democritus.txt
Denis Diderot,1713–1784,Denis_Diderot.txt
Denys the Carthusian,1402–1471,Denys_the_Carthusian.txt
Derek Parfit,1942–2017,Derek_Parfit.txt
Desiderius Erasmus,1466–1536,Desiderius_Erasmus.txt
Dewi Zephaniah Phillips,1934–2006,Dewi_Zephaniah_Phillips.txt
Dharmakirti,c. 7th century,Dharmakirti.txt
Dietrich Bonhoeffer,1906–1945,Dietrich_Bonhoeffer.txt
Dietrich of Freiberg,13th century,Dietrich_of_Freiberg.txt
Dignaga,c. 480–c. 540,Dignaga.txt
Dimitri Pisarev,1840–1868,Dimitri_Pisarev.txt
Dimitri Uznadze,1886–1950,Dimitri_Uznadze.txt
Diodorus Cronus,3rd century BC,Diodorus_Cronus.txt
Diogenes Laërtius,3rd century,Diogenes_Laërtius.txt
Diogenes of Apollonia,c. 460 BC,Diogenes_of_Apollonia.txt
Diogenes of Babylon,c. 230–c. 150/140 BC,Diogenes_of_Babylon.txt
Diogenes of Oenoanda,2nd century,Diogenes_of_Oenoanda.txt
Diogenes of Sinope,412–323 BC,Diogenes_of_Sinope.txt
Dirk Benedict,born 1945,Dirk_Benedict.txt
Dogen,1200–1253,Dogen.txt
Domenico Losurdo,1941–2018,Domenico_Losurdo.txt
Domingo Báñez,1528–1604,Domingo_Báñez.txt
Domingo de Soto,1494–1560,Domingo_de_Soto.txt
Donald Cary Williams,1899–1983,Donald_Cary_Williams.txt
Donald Davidson (philosopher),1917–2003,Donald_Davidson_(philosopher).txt
Dong Zhongshu,c. 176–c. 104,Dong_Zhongshu.txt
Dorothy Maud Wrinch,1894–1976,Dorothy_Maud_Wrinch.txt
Dugald Stewart,1753–1828,Dugald_Stewart.txt
Duns Scotus,c. 1266–1308,Duns_Scotus.txt
Durandus of St. Pourçain,c. 1275–1334,Durandus_of_St._Pourçain.txt
Désiré-Joseph Mercier,1851–1926,Désiré-Joseph_Mercier.txt
Edgar Morin,born 1921,Edgar_Morin.txt
Edgar S. Brightman,1884–1953,Edgar_S._Brightman.txt
Edith Stein,1891–1942,Edith_Stein.txt
Edmund Burke,1729–1797,Edmund_Burke.txt
Edmund Gettier,1927–2021,Edmund_Gettier.txt
Edmund Gurney,1847–1888,Edmund_Gurney.txt
Edmund Husserl,1859–1938,Edmund_Husserl.txt
Edmund Montgomery,1835–1911,Edmund_Montgomery.txt
Edouard Le Roy,1870–1954,Edouard_Le_Roy.txt
Eduard Bernstein,1850–1932,Eduard_Bernstein.txt
Eduard Hanslick,1825–1904,Eduard_Hanslick.txt
Eduard Von Hartmann,1842–1906,Eduard_Von_Hartmann.txt
Eduard Zeller,1814–1908,Eduard_Zeller.txt
Eduardo Rabossi,1930–2005,Eduardo_Rabossi.txt
Edvard Westermarck,1862–1939,Edvard_Westermarck.txt
Edward Bullough,1880–1934,Edward_Bullough.txt
Edward Caird,1835–1908,Edward_Caird.txt
Edward Carpenter,1844–1929,Edward_Carpenter.txt
Edward Gibbon,1737–1794,Edward_Gibbon.txt
"Edward Herbert, 1st Baron Herbert of Cherbury",1583–1648,"Edward_Herbert,_1st_Baron_Herbert_of_Cherbury.txt"
Edward N. Zalta,born 1952,Edward_N._Zalta.txt
Edward Stachura,1937–1979,Edward_Stachura.txt
Edwin Holt,1873–1946,Edwin_Holt.txt
Ehrenfried Walther von Tschirnhaus,1651–1708,Ehrenfried_Walther_von_Tschirnhaus.txt
Eli Siegel,1902–1978,Eli_Siegel.txt
Elihu Palmer,1764–1806,Elihu_Palmer.txt
Elijah Delmedigo,1460–1497,Elijah_Delmedigo.txt
"Elisabeth of Bohemia, Princess Palatine",1618–1680,"Elisabeth_of_Bohemia,_Princess_Palatine.txt"
Elliott Sober,born 1948,Elliott_Sober.txt
Emanuel Swedenborg,1688–1772,Emanuel_Swedenborg.txt
Emerich de Vattel,1714–1767,Emerich_de_Vattel.txt
Emil Brunner,1889–1966,Emil_Brunner.txt
Emil Cioran,1911–1995,Emil_Cioran.txt
Emil Fackenheim,1916–2003,Emil_Fackenheim.txt
Emil Leon Post,1897–1954,Emil_Leon_Post.txt
Emil du Bois-Reymond,1818–1896,Emil_du_Bois-Reymond.txt
Emile Boutroux,1845–1921,Emile_Boutroux.txt
Emile Meyerson,1859–1933,Emile_Meyerson.txt
Emmanuel Levinas,1906–1995,Emmanuel_Levinas.txt
Emmanuel Mounier,1905–1950,Emmanuel_Mounier.txt
Empedocles,490 BC–430 BC,Empedocles.txt
Enrique Dussel,born 1934,Enrique_Dussel.txt
Enrique Molina Garmendia,1871–1962,Enrique_Molina_Garmendia.txt
Epicharmus,c. 540–450 BC,Epicharmus.txt
Epictetus,AD 55–c. 135,Epictetus.txt
Epicurus,341 BC–270 BC,Epicurus.txt
Erasmus Darwin,1731–1802,Erasmus_Darwin.txt
Eric Voegelin,1901–1985,Eric_Voegelin.txt
Erich Fromm,1900–1980,Erich_Fromm.txt
Ernest Nagel,1901–1985,Ernest_Nagel.txt
Ernest Sosa,born 1940,Ernest_Sosa.txt
Ernest Wamba dia Wamba,1942–2020,Ernest_Wamba_dia_Wamba.txt
Ernesto Che Guevara,1928–1967,Ernesto_Che_Guevara.txt
Ernesto Laclau,1935–2014,Ernesto_Laclau.txt
Ernst Bloch (philosopher),1885–1977,Ernst_Bloch_(philosopher).txt
Ernst Cassirer,1874–1945,Ernst_Cassirer.txt
Ernst Haeckel,1834–1919,Ernst_Haeckel.txt
Ernst Jünger,1895–1998,Ernst_Jünger.txt
Ernst Laas,1837–1885,Ernst_Laas.txt
Ernst Mach,1838–1916,Ernst_Mach.txt
Ernst Mally,1879–1944,Ernst_Mally.txt
Ernst Mayr,1904–2005,Ernst_Mayr.txt
Ernst Troeltsch,1865–1923,Ernst_Troeltsch.txt
Ernst Tugendhat,born 1930,Ernst_Tugendhat.txt
Ernst Zermelo,1871–1953,Ernst_Zermelo.txt
Errico Malatesta,1853–1932,Errico_Malatesta.txt
Erwin Rohde,1845–1898,Erwin_Rohde.txt
Erwin Schrödinger,1887–1961,Erwin_Schrödinger.txt
Eudoxus of Cnidus,410/408 BC–355 or 347 BC,Eudoxus_of_Cnidus.txt
Eugen Dühring,1833–1921,Eugen_Dühring.txt
Eugen Fink,1905–1975,Eugen_Fink.txt
Eugen Rosenstock-Huessy,1888–1973,Eugen_Rosenstock-Huessy.txt
Eusebius of Caesarea,264–339,Eusebius_of_Caesarea.txt
Evald Vassilievich Ilyenkov,1924–1979,Evald_Vassilievich_Ilyenkov.txt
Evander Bradley McGilvary,1864–1953,Evander_Bradley_McGilvary.txt
F. C. S. Schiller,1864–1937,F._C._S._Schiller.txt
F. H. Bradley,1846–1924,F._H._Bradley.txt
Fakhr al-Din al-Razi,1149–1209,Fakhr_al-Din_al-Razi.txt
Fazang,643–712,Fazang.txt
Felix Krueger,1874–1948,Felix_Krueger.txt
Felix Ravaisson-Mollien,1813–1900,Felix_Ravaisson-Mollien.txt
Felix Weltsch,1884–1964,Felix_Weltsch.txt
Feng Youlan,1895–1990,Feng_Youlan.txt
Ferdinand Lassalle,1825–1864,Ferdinand_Lassalle.txt
Ferdinand de Saussure,1857–1913,Ferdinand_de_Saussure.txt
Fernando Savater,born 1947,Fernando_Savater.txt
Florian Znaniecki,1882–1958,Florian_Znaniecki.txt
Francesco Bonatelli,1830–1911,Francesco_Bonatelli.txt
Francesco Patrizi da Cherso,1529–1597,Francesco_Patrizi_da_Cherso.txt
Francesco Silvestri,1474–1528,Francesco_Silvestri.txt
Francesco de Sanctis (critic),1817–1883,Francesco_de_Sanctis_(critic).txt
Francis Bacon,1561–1626,Francis_Bacon.txt
Francis Hutcheson (philosopher),1694–1746,Francis_Hutcheson_(philosopher).txt
Francis Parker Yockey,1917–1960,Francis_Parker_Yockey.txt
Francis of Marchia,ca. 1290–ca. 1344,Francis_of_Marchia.txt
Francis of Meyronnes,1285–1328,Francis_of_Meyronnes.txt
Francisco Romero (philosopher),1891–1962,Francisco_Romero_(philosopher).txt
Francisco Sanches,1551–1623,Francisco_Sanches.txt
Francisco Suárez,1548–1617,Francisco_Suárez.txt
Francisco Varela,1946–2001,Francisco_Varela.txt
Francisco de Vitoria,1492–1546,Francisco_de_Vitoria.txt
Franciscus Mercurius van Helmont,1614–1698,Franciscus_Mercurius_van_Helmont.txt
Franciscus Toletus,1515–1584,Franciscus_Toletus.txt
Frank Cameron Jackson,born 1943,Frank_Cameron_Jackson.txt
Frank P. Ramsey,1903–1930,Frank_P._Ramsey.txt
Frans Hemsterhuis,1721–1790,Frans_Hemsterhuis.txt
Frantz Fanon,1925–1961,Frantz_Fanon.txt
Franz Brentano,1838–1917,Franz_Brentano.txt
Franz Jakubowski,1912–1970,Franz_Jakubowski.txt
Franz Kafka,1883–1924,Franz_Kafka.txt
Franz Rosenzweig,1886–1929,Franz_Rosenzweig.txt
Franz Xaver von Baader,1765–1841,Franz_Xaver_von_Baader.txt
François Bernier,1620–1688,François_Bernier.txt
François Poullain de la Barre,1647–1723,François_Poullain_de_la_Barre.txt
François Rabelais,1493–1553,François_Rabelais.txt
François de La Mothe Le Vayer,1588–1672,François_de_La_Mothe_Le_Vayer.txt
François de La Rochefoucauld (writer),1613–1680,François_de_La_Rochefoucauld_(writer).txt
François de Salignac de la Mothe-Fénelon,1651–1715,François_de_Salignac_de_la_Mothe-Fénelon.txt
François-René de Chateaubriand,1768–1848,François-René_de_Chateaubriand.txt
Fred Dretske,1932–2013,Fred_Dretske.txt
Frederick Douglass,1818–1895,Frederick_Douglass.txt
Frederick Robert Tennant,1866–1957,Frederick_Robert_Tennant.txt
Fredric Jameson,born 1934,Fredric_Jameson.txt
Friedrich Adolf Trendelenburg,1802–1872,Friedrich_Adolf_Trendelenburg.txt
Friedrich Albert Lange,1828–1875,Friedrich_Albert_Lange.txt
Friedrich Eduard Beneke,1798–1854,Friedrich_Eduard_Beneke.txt
Friedrich Engels,1820–1895,Friedrich_Engels.txt
Friedrich Fröbel,1782–1852,Friedrich_Fröbel.txt
Friedrich Gogarten,1887–1968,Friedrich_Gogarten.txt
Friedrich Hayek,1899–1992,Friedrich_Hayek.txt
Friedrich Heinrich Jacobi,1743–1819,Friedrich_Heinrich_Jacobi.txt
Friedrich Hölderlin,1770–1843,Friedrich_Hölderlin.txt
Friedrich Karl von Savigny,1779–1861,Friedrich_Karl_von_Savigny.txt
Friedrich Meinecke,1862–1954,Friedrich_Meinecke.txt
Friedrich Nietzsche,1844–1900,Friedrich_Nietzsche.txt
Friedrich Paulsen,1846–1908,Friedrich_Paulsen.txt
Friedrich Schelling,1775–1852,Friedrich_Schelling.txt
Friedrich Schiller,1759–1805,Friedrich_Schiller.txt
Friedrich Schleiermacher,1768–1834,Friedrich_Schleiermacher.txt
Friedrich Waismann,1896–1959,Friedrich_Waismann.txt
Friedrich von Hügel,1852–1925,Friedrich_von_Hügel.txt
Fritz Mauthner,1849–1923,Fritz_Mauthner.txt
Fujiwara Seika,1561–1619,Fujiwara_Seika.txt
Fyodor Dostoyevsky,1821–1881,Fyodor_Dostoyevsky.txt
Félix Guattari,1930–1992,Félix_Guattari.txt
G. E. M. Anscombe,1918–2001,G._E._M._Anscombe.txt
G. E. Moore,1873–1958,G._E._Moore.txt
Gabriel Biel,1425–1495,Gabriel_Biel.txt
Gabriel Marcel,1887–1973,Gabriel_Marcel.txt
Gabrielle Suchon,1631–1703,Gabrielle_Suchon.txt
Gaetano Mosca,1858–1941,Gaetano_Mosca.txt
Gaius (jurist),110–180,Gaius_(jurist).txt
Gaius Marius Victorinus,4th century,Gaius_Marius_Victorinus.txt
Galen,131–201,Galen.txt
Galen Strawson,born 1952,Galen_Strawson.txt
Galileo Galilei,1564–1642,Galileo_Galilei.txt
Gangeśa,fl. c. 1325,Gangeśa.txt
Gareth Evans (philosopher),1946–1980,Gareth_Evans_(philosopher).txt
Gaston Bachelard,1884–1962,Gaston_Bachelard.txt
Gaston Milhaud,1858–1918,Gaston_Milhaud.txt
Gaunilo of Marmoutiers,11th century,Gaunilo_of_Marmoutiers.txt
Gautama Buddha,ca. 563–483 BC,Gautama_Buddha.txt
Gayatri Chakravorty Spivak,born 1942,Gayatri_Chakravorty_Spivak.txt
Ge Hong,4th century,Ge_Hong.txt
Gemistus Pletho,c. 1355 – c. 1452,Gemistus_Pletho.txt
Genevieve Lloyd,born 1941,Genevieve_Lloyd.txt
Geoffrey J. Warnock,1923–1996,Geoffrey_J._Warnock.txt
Georg Bernhard Bilfinger,1693–1750,Georg_Bernhard_Bilfinger.txt
Georg Cantor,1845–1918,Georg_Cantor.txt
Georg Christoph Lichtenberg,1742–1799,Georg_Christoph_Lichtenberg.txt
Georg Friedrich Meier,1718–1777,Georg_Friedrich_Meier.txt
Georg Henrik von Wright,1916–2003,Georg_Henrik_von_Wright.txt
Georg Kreisel,1923–2015,Georg_Kreisel.txt
Georg Lukács,1885–1971,Georg_Lukács.txt
Georg Simmel,1858–1918,Georg_Simmel.txt
Georg Wilhelm Friedrich Hegel,1770–1831,Georg_Wilhelm_Friedrich_Hegel.txt
George Berkeley,1685–1753,George_Berkeley.txt
George Boole,1815–1864,George_Boole.txt
George Eliot,1819–1880,George_Eliot.txt
George Frederick Stout,1860–1944,George_Frederick_Stout.txt
George Herbert Mead,1863–1931,George_Herbert_Mead.txt
George Howison,1834–1916,George_Howison.txt
George Santayana,1863–1952,George_Santayana.txt
George Steiner,1929–2020,George_Steiner.txt
George of Trebizond,1395–1484,George_of_Trebizond.txt
Georges Bataille,1897–1962,Georges_Bataille.txt
Georges Canguilhem,1904–1995,Georges_Canguilhem.txt
Georges Florovsky,1893–1979,Georges_Florovsky.txt
Georges Sorel,1847–1922,Georges_Sorel.txt
"Georges-Louis Leclerc, Comte de Buffon",1707–1788,"Georges-Louis_Leclerc,_Comte_de_Buffon.txt"
Georgi Plekhanov,1856–1918,Georgi_Plekhanov.txt
Gerald Cohen,1941–2009,Gerald_Cohen.txt
Gerard of Cremona,1114–1187,Gerard_of_Cremona.txt
Gerard of Odo,1290–1349,Gerard_of_Odo.txt
Geraud de Cordemoy,1626–1684,Geraud_de_Cordemoy.txt
Gerhard Gentzen,1909–1945,Gerhard_Gentzen.txt
Germain Grisez,1929–2018,Germain_Grisez.txt
Gerolamo Cardano,1501–1576,Gerolamo_Cardano.txt
Gershom Carmichael,c. 1672–1729,Gershom_Carmichael.txt
Gershom Scholem,1897–1982,Gershom_Scholem.txt
Gersonides,1288–1344,Gersonides.txt
Giacinto Sigismondo Gerdil,1718–1802,Giacinto_Sigismondo_Gerdil.txt
Giacomo Leopardi,1798–1837,Giacomo_Leopardi.txt
Giambattista Vico,1668–1744,Giambattista_Vico.txt
Giambattista della Porta,c. 1535–1615,Giambattista_della_Porta.txt
Gian-Carlo Rota,1932–1999,Gian-Carlo_Rota.txt
Gianni Vattimo,born 1936,Gianni_Vattimo.txt
Gilbert Harman,born 1938,Gilbert_Harman.txt
Gilbert Ryle,1900–1976,Gilbert_Ryle.txt
Gilbert de la Porrée,1070–1154,Gilbert_de_la_Porrée.txt
Giles of Rome,c. 1243–1316,Giles_of_Rome.txt
Gilles Deleuze,1925–1995,Gilles_Deleuze.txt
Giordano Bruno,1548–1600,Giordano_Bruno.txt
Giorgio Del Vecchio,1878–1970,Giorgio_Del_Vecchio.txt
Giovanni Gentile,1875–1944,Giovanni_Gentile.txt
Giovanni Papini,1881–1956,Giovanni_Papini.txt
Giovanni Pico della Mirandola,1463–1494,Giovanni_Pico_della_Mirandola.txt
Giuseppe Peano,1858–1932,Giuseppe_Peano.txt
Godfrey of Fontaines,c. 1250–1309,Godfrey_of_Fontaines.txt
Gongsun Longzi,c. 300 BC,Gongsun_Longzi.txt
Gorampa,1429–1489,Gorampa.txt
Gorgias,c. 483–375 BC,Gorgias.txt
Gottfried Benn,1886–1956,Gottfried_Benn.txt
Gottfried Leibniz,1646–1716,Gottfried_Leibniz.txt
Gotthold Ephraim Lessing,1729–1781,Gotthold_Ephraim_Lessing.txt
Gottlieb Fichte,1762–1814,Gottlieb_Fichte.txt
Gottlob Ernst Schulze,1761–1833,Gottlob_Ernst_Schulze.txt
Gottlob Frege,1848–1925,Gottlob_Frege.txt
Gregor Mendel,1822–1884,Gregor_Mendel.txt
Gregory Vlastos,1907–1991,Gregory_Vlastos.txt
Gregory of Nazianzus,329–389,Gregory_of_Nazianzus.txt
Gregory of Nyssa,c. 335–398,Gregory_of_Nyssa.txt
Gregory of Rimini,d. 1358,Gregory_of_Rimini.txt
Guan Zhong,740–645 BC,Guan_Zhong.txt
Guillaume du Vair,1556–1621,Guillaume_du_Vair.txt
Guo Xiang,c. 252–312,Guo_Xiang.txt
Gustav Bergmann,1906–1987,Gustav_Bergmann.txt
Gustav Fechner,1801–1887,Gustav_Fechner.txt
Gustav Gustavovich Shpet,1879–1937,Gustav_Gustavovich_Shpet.txt
Gustav Radbruch,1878–1949,Gustav_Radbruch.txt
Gustav Teichmuller,1837–1888,Gustav_Teichmuller.txt
Gustave Belot,1859–1929,Gustave_Belot.txt
Guy Debord,1931–1994,Guy_Debord.txt
Gwenaëlle Aubry,born 1971,Gwenaëlle_Aubry.txt
Gwilyn Ellis Lane Owen,1922–1982,Gwilyn_Ellis_Lane_Owen.txt
Gyaltsab Je,1364–1432,Gyaltsab_Je.txt
György Mihály Vajda,born 1935,György_Mihály_Vajda.txt
Gáspár Miklós Tamás,born 1948,Gáspár_Miklós_Tamás.txt
H. L. A. Hart,1907–1992,H._L._A._Hart.txt
H. Richard Niebuhr,1894–1962,H._Richard_Niebuhr.txt
Han Feizi,died 233 BC,Han_Feizi.txt
Han Yu,768–824,Han_Yu.txt
Hannah Arendt,1906–1975,Hannah_Arendt.txt
Hans Adolf Eduard Driesch,1867–1941,Hans_Adolf_Eduard_Driesch.txt
Hans Albert,born 1921,Hans_Albert.txt
Hans Christian Ørsted,1777–1851,Hans_Christian_Ørsted.txt
Hans Kelsen,1881–1973,Hans_Kelsen.txt
Hans Reichenbach,1891–1953,Hans_Reichenbach.txt
Hans Vaihinger,1852–1933,Hans_Vaihinger.txt
Hans Wilhelm Frei,1922–1988,Hans_Wilhelm_Frei.txt
Hans-Georg Gadamer,1900–2002,Hans-Georg_Gadamer.txt
Hao Wang (academic),1921–1995,Hao_Wang_(academic).txt
Harald Høffding,1843–1931,Harald_Høffding.txt
Harold Arthur Prichard,1871–1947,Harold_Arthur_Prichard.txt
Harriet Martineau,1802–1876,Harriet_Martineau.txt
Harriet Taylor Mill,1807–1858,Harriet_Taylor_Mill.txt
Harry Frankfurt,born 1929,Harry_Frankfurt.txt
Hartry Field,born 1946,Hartry_Field.txt
Hasdai Crescas,c. 1340–1410,Hasdai_Crescas.txt
Hassan Hanafi,born 1935,Hassan_Hanafi.txt
Hastings Rashdall,1858–1924,Hastings_Rashdall.txt
Hayashi Razan,1583–1657,Hayashi_Razan.txt
Hector-Neri Castañeda,1924–1991,Hector-Neri_Castañeda.txt
Heinrich Christoph Wilhelm Sigwart,1789–1844,Heinrich_Christoph_Wilhelm_Sigwart.txt
Heinrich Cornelius Agrippa,1436–1535,Heinrich_Cornelius_Agrippa.txt
Heinrich Czolbe,1819–1873,Heinrich_Czolbe.txt
Heinrich Rickert,1863–1936,Heinrich_Rickert.txt
Heinrich Rudolf Hertz,1857–1894,Heinrich_Rudolf_Hertz.txt
Heinrich Scholz,1884–1956,Heinrich_Scholz.txt
Heinrich von Kleist,1777–1811,Heinrich_von_Kleist.txt
Helmut Reichelt,born 1939,Helmut_Reichelt.txt
Helmut Thielicke,1908–1986,Helmut_Thielicke.txt
Helmuth Plessner,1892–1985,Helmuth_Plessner.txt
Henri Bergson,1859–1941,Henri_Bergson.txt
Henri Lefebvre,1901–1991,Henri_Lefebvre.txt
Henri Poincaré,1854–1912,Henri_Poincaré.txt
Henri de Boulainvilliers,1658–1722,Henri_de_Boulainvilliers.txt
Henricus Regius,1598–1679,Henricus_Regius.txt
Henry Babcock Veatch,1911–1997,Henry_Babcock_Veatch.txt
Henry Corbin,1903–1978,Henry_Corbin.txt
Henry David Thoreau,1817–1862,Henry_David_Thoreau.txt
Henry Habberley Price,1899–1984,Henry_Habberley_Price.txt
"Henry Home, Lord Kames",1696–1782,"Henry_Home,_Lord_Kames.txt"
Henry James Sr.,1811–1882,Henry_James_Sr..txt
Henry Longueville Mansel,1820–1871,Henry_Longueville_Mansel.txt
Henry More,1614–1687,Henry_More.txt
Henry Sidgwick,1838–1900,Henry_Sidgwick.txt
"Henry St John, 1st Viscount Bolingbroke",1678–1751,"Henry_St_John,_1st_Viscount_Bolingbroke.txt"
Henry Stanton,1805–1887,Henry_Stanton.txt
