Name,Birth/death dates,File name
Henry Suso,1300–1366,Henry_Suso.txt
Henry Thomas Buckle,1821–1862,Henry_Thomas_Buckle.txt
Henry of Ghent,c. 1217–1293,Henry_of_Ghent.txt
Henry of Harclay,1270–1317,Henry_of_Harclay.txt
Heraclides Ponticus,387–312 BC,Heraclides_Ponticus.txt
Heraclitus,ca. 535–475 BC,Heraclitus.txt
Herbert Feigl,1902–1988,Herbert_Feigl.txt
Herbert Marcuse,1898–1979,Herbert_Marcuse.txt
Herbert Spencer,1820–1903,Herbert_Spencer.txt
Herbert Spiegelberg,1904–1990,Herbert_Spiegelberg.txt
Herman Dooyeweerd,1894–1977,Herman_Dooyeweerd.txt
Hermann Cohen,1842–1918,Hermann_Cohen.txt
Hermann Friedrich Wilhelm Hinrichs,1794–1861,Hermann_Friedrich_Wilhelm_Hinrichs.txt
Hermann Graf Keyserling,1880–1946,Hermann_Graf_Keyserling.txt
Hermann Lotze,1817–1881,Hermann_Lotze.txt
Hermann Samuel Reimarus,1694–1768,Hermann_Samuel_Reimarus.txt
Hermann Ulrici,1806–1884,Hermann_Ulrici.txt
Hermann Weyl,1885–1955,Hermann_Weyl.txt
Hermann von Helmholtz,1821–1894,Hermann_von_Helmholtz.txt
Hervaeus Natalis,1250–1323,Hervaeus_Natalis.txt
Hesiod,c. 700 BC,Hesiod.txt
Hibat Allah Abu'l-Barakat al-Baghdaadi,1080–1165,Hibat_Allah_Abu'l-Barakat_al-Baghdaadi.txt
Hierocles (Stoic),2nd century,Hierocles_(Stoic).txt
Hilary Greaves,born 1978,Hilary_Greaves.txt
Hilary Putnam,1926–2016,Hilary_Putnam.txt
Hildegard of Bingen,1098–1179,Hildegard_of_Bingen.txt
Hillel ben Samuel of Verona,1220–1295,Hillel_ben_Samuel_of_Verona.txt
Hippias,5th century BC,Hippias.txt
Hippocrates,460–380 BC,Hippocrates.txt
Hippolyte Taine,1828–1893,Hippolyte_Taine.txt
Ho Yen,190–249,Ho_Yen.txt
Homer,c. 700 BC,Homer.txt
Hossein Nasr,born 1933,Hossein_Nasr.txt
Houston Stewart Chamberlain,1855–1927,Houston_Stewart_Chamberlain.txt
Hryhori Skovoroda,1722–1794,Hryhori_Skovoroda.txt
Hsi K'ang,223–262,Hsi_K'ang.txt
Hsiung Shih-li,1885–1968,Hsiung_Shih-li.txt
Hsu Fu-kuan,1903–1982,Hsu_Fu-kuan.txt
Hu Shih,1891–1962,Hu_Shih.txt
Huang Zongxi,1610–1695,Huang_Zongxi.txt
Hubert Damisch,1928–2017,Hubert_Damisch.txt
Hubert Schleichert,born 1935,Hubert_Schleichert.txt
Hugh Blair,1718–1800,Hugh_Blair.txt
Hugh of St Victor,c. 1078–1141,Hugh_of_St_Victor.txt
Hughes Felicité Robert de Lamennais,1752–1854,Hughes_Felicité_Robert_de_Lamennais.txt
Hugo Dingler,1881–1954,Hugo_Dingler.txt
Hugo Grotius,1583–1645,Hugo_Grotius.txt
Hui Shi,4th century BC,Hui_Shi.txt
Huston Smith,1919–2016,Huston_Smith.txt
Hypatia of Alexandria,370–415,Hypatia_of_Alexandria.txt
Hélène Cixous,born 1937,Hélène_Cixous.txt
I. A. Richards,1893–1979,I._A._Richards.txt
Iamblichus (philosopher),ca. 245&nbsp;AD-ca. 325,Iamblichus_(philosopher).txt
Ian Hacking,born 1936,Ian_Hacking.txt
Ian Thomas Ramsey,1915–1972,Ian_Thomas_Ramsey.txt
Ibn Arabi,1164–1240,Ibn_Arabi.txt
Ibn Bajjah,died 1138,Ibn_Bajjah.txt
Ibn Daud,1110–1180,Ibn_Daud.txt
Ibn Falaquera,1223–1290,Ibn_Falaquera.txt
Ibn Hazm,994–1069,Ibn_Hazm.txt
Ibn Kammuna,1215–1284,Ibn_Kammuna.txt
Ibn Khaldun,1332–1406,Ibn_Khaldun.txt
Ibn Masarra,883–931,Ibn_Masarra.txt
Ibn Miskawayh,940–1030,Ibn_Miskawayh.txt
Ibn Sabin,1217–1268,Ibn_Sabin.txt
Ibn Taymiya,1263–1328,Ibn_Taymiya.txt
Ibn Tufail,1110–1185,Ibn_Tufail.txt
Ibn ar-Rawandi,827–911,Ibn_ar-Rawandi.txt
Immanuel Kant,1724–1804,Immanuel_Kant.txt
Immanuel the Roman,c. 1270 – c. 1330,Immanuel_the_Roman.txt
Imre Lakatos,1922–1974,Imre_Lakatos.txt
Iris Marion Young,1949–2006,Iris_Marion_Young.txt
Iris Murdoch,1919–1999,Iris_Murdoch.txt
Isaac Abrabanel,1437–1508,Isaac_Abrabanel.txt
Isaac Albalag,13th century,Isaac_Albalag.txt
Isaac Israeli ben Solomon,c. 850–950,Isaac_Israeli_ben_Solomon.txt
Isaac La Peyrère,1596–1676,Isaac_La_Peyrère.txt
Isaac Newton,1642–1727,Isaac_Newton.txt
Isaac Orobio de Castro,1617–1687,Isaac_Orobio_de_Castro.txt
Isaac ben Joseph ibn Pulgar,14th century,Isaac_ben_Joseph_ibn_Pulgar.txt
Isaac ben Moses Arama,1420–1494,Isaac_ben_Moses_Arama.txt
Isaac of Stella,1105–1177,Isaac_of_Stella.txt
Isaiah Berlin,1909–1997,Isaiah_Berlin.txt
Isocrates,436–338 BC,Isocrates.txt
István Mészáros (philosopher),1930–2017,István_Mészáros_(philosopher).txt
Ito Jinsai,1627–1705,Ito_Jinsai.txt
Ivan Aleksandrovich Il'in,1883–1954,Ivan_Aleksandrovich_Il'in.txt
Ivan Kireevsky,1806–1856,Ivan_Kireevsky.txt
Ivan Pavlov,1849–1936,Ivan_Pavlov.txt
Ivan Sviták,1925–1994,Ivan_Sviták.txt
J. J. C. Smart,1920–2012,J._J._C._Smart.txt
J. J. Valberg,born 1936,J._J._Valberg.txt
J. L. Austin,1911–1960,J._L._Austin.txt
J. L. Mackie,1917–1981,J._L._Mackie.txt
J. N. Findlay,1903–1987,J._N._Findlay.txt
J.B. Schneewind,born 1930,J.B._Schneewind.txt
Jaakko Hintikka,1929–2015,Jaakko_Hintikka.txt
Jacob Burckhardt,1818–1897,Jacob_Burckhardt.txt
Jacob Moleschott,1822–1893,Jacob_Moleschott.txt
Jacobus Arminius,1560–1609,Jacobus_Arminius.txt
Jacopo Zabarella,1533–1589,Jacopo_Zabarella.txt
Jacques Derrida,1930–2004,Jacques_Derrida.txt
Jacques Lacan,1901–1981,Jacques_Lacan.txt
Jacques Lefèvre d'Étaples,c. 1455–c. 1536,Jacques_Lefèvre_d'Étaples.txt
Jacques Maritain,1882–1973,Jacques_Maritain.txt
Jacques Rancière,born 1940,Jacques_Rancière.txt
Jacques Rohault,1617–1672,Jacques_Rohault.txt
Jacques-André Naigeon,1738–1810,Jacques-André_Naigeon.txt
Jacques-Bénigne Bossuet,1627–1704,Jacques-Bénigne_Bossuet.txt
Jaegwon Kim,1934–2019,Jaegwon_Kim.txt
Jakob Böhme,1575–1624,Jakob_Böhme.txt
Jakob Friedrich Fries,1773–1843,Jakob_Friedrich_Fries.txt
Jakob Sigismund Beck,1761–1840,Jakob_Sigismund_Beck.txt
Jalal al-Din al-Dawani,1426–1502,Jalal_al-Din_al-Dawani.txt
Jamal al-Din al-Afghani,1839–1897,Jamal_al-Din_al-Afghani.txt
James Beattie (writer),1735–1803,James_Beattie_(writer).txt
"James Bryce, 1st Viscount Bryce",1838–1922,"James_Bryce,_1st_Viscount_Bryce.txt"
"James Burnett, Lord Monboddo",1714–1799,"James_Burnett,_Lord_Monboddo.txt"
James Clerk Maxwell,1831–1879,James_Clerk_Maxwell.txt
"James Dalrymple, 1st Viscount Stair",1619–1695,"James_Dalrymple,_1st_Viscount_Stair.txt"
James Dunbar (writer),1742–1798,James_Dunbar_(writer).txt
James Edwin Creighton,1861–1924,James_Edwin_Creighton.txt
James Frederick Ferrier,1808–1864,James_Frederick_Ferrier.txt
James Griffin (philosopher),1933–2019,James_Griffin_(philosopher).txt
James Harrington (author),1611–1677,James_Harrington_(author).txt
James Hopwood Jeans,1877–1946,James_Hopwood_Jeans.txt
James Hutchison Stirling,1820–1909,James_Hutchison_Stirling.txt
James Hutton,1726–1797,James_Hutton.txt
James Martineau,1805–1900,James_Martineau.txt
James McCosh,1811–1894,James_McCosh.txt
James Mill,1773–1836,James_Mill.txt
James Ward (psychologist),1843–1925,James_Ward_(psychologist).txt
James of Viterbo,1255–1308,James_of_Viterbo.txt
Jan Hus,1369–1415,Jan_Hus.txt
Jan Lukasiewicz,1878–1956,Jan_Lukasiewicz.txt
Jan Patočka,1907–1977,Jan_Patočka.txt
Jan Sniadecki,1756–1830,Jan_Sniadecki.txt
Jane Addams,1860–1935,Jane_Addams.txt
Janet Radcliffe Richards,born 1944,Janet_Radcliffe_Richards.txt
Javad Tabatabai,born 1945,Javad_Tabatabai.txt
Jayarāśi Bhaṭṭa,fl. c. 800,Jayarāśi_Bhaṭṭa.txt
Je Tsongkhapa,1357–1419,Je_Tsongkhapa.txt
Jean Anthelme Brillat-Savarin,1755–1826,Jean_Anthelme_Brillat-Savarin.txt
Jean Baudrillard,1929–2007,Jean_Baudrillard.txt
Jean Bodin,1530–1596,Jean_Bodin.txt
Jean Buridan,1300–1358,Jean_Buridan.txt
Jean Cavaillès,1903–1944,Jean_Cavaillès.txt
Jean Gerson,1363–1429,Jean_Gerson.txt
Jean Hyppolite,1907–1968,Jean_Hyppolite.txt
Jean Jacques Rousseau,1712–1778,Jean_Jacques_Rousseau.txt
Jean Leclerc (theologian),1657–1737,Jean_Leclerc_(theologian).txt
Jean Meslier,1664–1729,Jean_Meslier.txt
Jean Piaget,1896–1980,Jean_Piaget.txt
Jean Reynaud,1806–1863,Jean_Reynaud.txt
Jean Wahl,1888–1974,Jean_Wahl.txt
Jean de La Bruyère,1645–1696,Jean_de_La_Bruyère.txt
Jean le Rond d'Alembert,1717–1783,Jean_le_Rond_d'Alembert.txt
Jean-Baptiste Dubos,1670–1742,Jean-Baptiste_Dubos.txt
Jean-Baptiste Lamarck,1744–1829,Jean-Baptiste_Lamarck.txt
Jean-François Lyotard,1924–1998,Jean-François_Lyotard.txt
Jean-Luc Nancy,born 1940,Jean-Luc_Nancy.txt
Jean-Paul Sartre,1905–1980,Jean-Paul_Sartre.txt
Jennifer Hornsby,born 1951,Jennifer_Hornsby.txt
Jeremy Bentham,1748–1832,Jeremy_Bentham.txt
Jerome Frank (lawyer),1889–1957,Jerome_Frank_(lawyer).txt
Jerry Fodor,1935–2017,Jerry_Fodor.txt
Jerzy Wróblewski,1926–1990,Jerzy_Wróblewski.txt
Jiddu Krishnamurti,1895–1986,Jiddu_Krishnamurti.txt
Jinul,1158–1210,Jinul.txt
Joachim Jungius,1587–1657,Joachim_Jungius.txt
Joachim of Fiore,1135–1201,Joachim_of_Fiore.txt
Joane Petrizi,12th century,Joane_Petrizi.txt
Joel Feinberg,1926–2004,Joel_Feinberg.txt
Johann Augustus Eberhard,1739–1809,Johann_Augustus_Eberhard.txt
Johann Bernhard Basedow,1724–1790,Johann_Bernhard_Basedow.txt
Johann Christoph Gottsched,1700–1766,Johann_Christoph_Gottsched.txt
Johann Franz Buddeus,1667–1729,Johann_Franz_Buddeus.txt
Johann Friedrich Herbart,1776–1841,Johann_Friedrich_Herbart.txt
Johann Georg Hamann,1730–1788,Johann_Georg_Hamann.txt
Johann Gottfried Herder,1744–1803,Johann_Gottfried_Herder.txt
Johann Heinrich Lambert,1728–1777,Johann_Heinrich_Lambert.txt
Johann Heinrich Pestalozzi,1746–1827,Johann_Heinrich_Pestalozzi.txt
Johann Jakob Bachofen,1815–1887,Johann_Jakob_Bachofen.txt
Johann Karl Friedrich Rosenkranz,1805–1879,Johann_Karl_Friedrich_Rosenkranz.txt
Johann Kaspar Lavater,1741–1801,Johann_Kaspar_Lavater.txt
Johann Sturm,1635–1703,Johann_Sturm.txt
Johann Wolfgang Goethe,1749–1832,Johann_Wolfgang_Goethe.txt
Johannes Althusius,1557–1638,Johannes_Althusius.txt
Johannes Capreolus,1380–1444,Johannes_Capreolus.txt
Johannes Clauberg,1622–1665,Johannes_Clauberg.txt
Johannes Kepler,1571–1630,Johannes_Kepler.txt
Johannes Nikolaus Tetens,1736–1807,Johannes_Nikolaus_Tetens.txt
Johannes Scotus Eriugena,c. 800–c. 880,Johannes_Scotus_Eriugena.txt
Johannes Tauler,c. 1300 – 1361,Johannes_Tauler.txt
John Anderson (philosopher),1893–1962,John_Anderson_(philosopher).txt
John Arthur Passmore,1914–2004,John_Arthur_Passmore.txt
John Austin (legal philosophy),1790–1859,John_Austin_(legal_philosophy).txt
John B. Watson,1878–1958,John_B._Watson.txt
John Balguy,1686–1748,John_Balguy.txt
John Calvin,1509–1564,John_Calvin.txt
John Colet,1466–1519,John_Colet.txt
John Cook Wilson,1849–1915,John_Cook_Wilson.txt
John Dewey,1859–1952,John_Dewey.txt
John Earman,born 1942,John_Earman.txt
John Ellis McTaggart,1866–1925,John_Ellis_McTaggart.txt
John Finnis,born 1940,John_Finnis.txt
John Fiske (philosopher),1842–1901,John_Fiske_(philosopher).txt
John Gay,1685–1732,John_Gay.txt
John Gray (philosopher),born 1948,John_Gray_(philosopher).txt
John Grote,1813–1866,John_Grote.txt
John Henry Newman,1801–1890,John_Henry_Newman.txt
John Herschel,1792–1871,John_Herschel.txt
John Hick,1922–2012,John_Hick.txt
John Holloway (sociologist),born 1947,John_Holloway_(sociologist).txt
John Locke,1632–1704,John_Locke.txt
John Lucas (philosopher),born 1929,John_Lucas_(philosopher).txt
John Major (philosopher),1467–1550,John_Major_(philosopher).txt
John Maynard Keynes,1883–1946,John_Maynard_Keynes.txt
John McDowell,born 1942,John_McDowell.txt
John Millar (philosopher),1735–1801,John_Millar_(philosopher).txt
John Milton,1608–1674,John_Milton.txt
John Norris (philosopher),1657–1711,John_Norris_(philosopher).txt
John Peckham,died 1292,John_Peckham.txt
John Philoponus,early 6th century,John_Philoponus.txt
John Ralston Saul,born 1947,John_Ralston_Saul.txt
John Rawls,1921–2002,John_Rawls.txt
John Ray,1627–1705,John_Ray.txt
John Searle,born 1932,John_Searle.txt
John Selden,1584–1654,John_Selden.txt
John Sergeant (priest),1623–1704,John_Sergeant_(priest).txt
John Stuart Mill,1806–1873,John_Stuart_Mill.txt
John Toland,1670–1722,John_Toland.txt
John Venn,1834–1923,John_Venn.txt
John Wisdom,1904–1993,John_Wisdom.txt
John Witherspoon,1723–1794,John_Witherspoon.txt
John Wood Oman,1860–1939,John_Wood_Oman.txt
John Wyclif,c. 1330 – 1384,John_Wyclif.txt
John of Damascus,c. 676–749,John_of_Damascus.txt
John of Jandun,1280–1328,John_of_Jandun.txt
John of La Rochelle,1190–1245,John_of_La_Rochelle.txt
John of Mirecourt,c. 1345,John_of_Mirecourt.txt
John of Paris,1260–1306,John_of_Paris.txt
John of Ruysbroeck,1293–1381,John_of_Ruysbroeck.txt
John of Salisbury,c. 1115–1180,John_of_Salisbury.txt
John of St. Thomas,1589–1644,John_of_St._Thomas.txt
John of the Cross,1542–1591,John_of_the_Cross.txt
John von Neumann,1903–1957,John_von_Neumann.txt
Jon Elster,born 1940,Jon_Elster.txt
Jonathan Barnes,born 1942,Jonathan_Barnes.txt
Jonathan Bennett (philosopher),born 1930,Jonathan_Bennett_(philosopher).txt
Jonathan Edwards (theologian),1703–1758,Jonathan_Edwards_(theologian).txt
Jonathan Glover,born 1941,Jonathan_Glover.txt
Jordan B. Peterson,born 1962,Jordan_B._Peterson.txt
Jose Ferrater-Mora,1912–1991,Jose_Ferrater-Mora.txt
Josef Popper-Lynkeus,1838–1921,Josef_Popper-Lynkeus.txt
Joseph Addison,1672–1719,Joseph_Addison.txt
Joseph Albo,1380–1444,Joseph_Albo.txt
Joseph Butler,1692–1752,Joseph_Butler.txt
Joseph D. Sneed,1938–2020,Joseph_D._Sneed.txt
Joseph Dietzgen,1828–1888,Joseph_Dietzgen.txt
Joseph Déjacque,1821–1865,Joseph_Déjacque.txt
Joseph Glanvill,1636–1680,Joseph_Glanvill.txt
Joseph Maréchal,1878–1944,Joseph_Maréchal.txt
Joseph Priestley,1733–1804,Joseph_Priestley.txt
Joseph Raz,born 1939,Joseph_Raz.txt
Joseph Rovan,1918–2004,Joseph_Rovan.txt
Joseph Schumpeter,1883–1950,Joseph_Schumpeter.txt
Joseph Smith,1805–1844,Joseph_Smith.txt
Joseph Soloveitchik,1903–1993,Joseph_Soloveitchik.txt
Joseph Vissarionovich Stalin,1878–1953,Joseph_Vissarionovich_Stalin.txt
Joseph de Maistre,1753–1821,Joseph_de_Maistre.txt
Joseph ibn Tzaddik,c. 1149,Joseph_ibn_Tzaddik.txt
Josiah Gibbs,1839–1903,Josiah_Gibbs.txt
Josiah Royce,1865–1916,Josiah_Royce.txt
José Carlos Mariátegui,1894–1930,José_Carlos_Mariátegui.txt
José Ingenieros,1877–1925,José_Ingenieros.txt
José Martí,1853–1895,José_Martí.txt
José Ortega y Gasset,1883–1955,José_Ortega_y_Gasset.txt
José Pablo Feinmann,born 1943,José_Pablo_Feinmann.txt
Juan José Sebreli,born 1930,Juan_José_Sebreli.txt
Juan Luís Vives,1492–1540,Juan_Luís_Vives.txt
Juan de Mariana,1536–1624,Juan_de_Mariana.txt
Judah Leon Abravanel,1460?–1535?,Judah_Leon_Abravanel.txt
Judah Messer Leon,c. 1425 – c. 1495,Judah_Messer_Leon.txt
Judah ben Moses of Rome,1292–1330,Judah_ben_Moses_of_Rome.txt
Judith Butler,born 1956,Judith_Butler.txt
Judith Jarvis Thomson,1929–2020,Judith_Jarvis_Thomson.txt
Jules Lequier,1814–1862,Jules_Lequier.txt
Julia Kristeva,born 1941,Julia_Kristeva.txt
Julien Offray de La Mettrie,1709–1751,Julien_Offray_de_La_Mettrie.txt
Julius Caesar Scaliger,1484–1558,Julius_Caesar_Scaliger.txt
Julián Marías,1914–2005,Julián_Marías.txt
Juri Lotman,1922–1993,Juri_Lotman.txt
Justinian I,483–565,Justinian_I.txt
Justus Buchler,1914–1991,Justus_Buchler.txt
Justus Lipsius,1547–1606,Justus_Lipsius.txt
Jürgen Habermas,born 1929,Jürgen_Habermas.txt
Kaibara Ekiken,1630–1740,Kaibara_Ekiken.txt
Kang Youwei,1858–1927,Kang_Youwei.txt
Kao Tzu,c. 420 – 350 BC,Kao_Tzu.txt
Karel Kosík,1926–2003,Karel_Kosík.txt
Karen Swassjan,born 1948,Karen_Swassjan.txt
Karl Barth,1886–1968,Karl_Barth.txt
Karl Christian Friedrich Krause,1781–1832,Karl_Christian_Friedrich_Krause.txt
Karl Friedrich Bahrdt,1741–1792,Karl_Friedrich_Bahrdt.txt
Karl Grün,1817–1887,Karl_Grün.txt
Karl Jaspers,1883–1969,Karl_Jaspers.txt
Karl Kautsky,1854–1938,Karl_Kautsky.txt
Karl Korsch,1886–1961,Karl_Korsch.txt
Karl Kraus (writer),1874–1936,Karl_Kraus_(writer).txt
Karl Leonhard Reinhold,1757–1823,Karl_Leonhard_Reinhold.txt
Karl Mannheim,1893–1947,Karl_Mannheim.txt
Karl Marx,1818–1883,Karl_Marx.txt
Karl Nickerson Llywelyn,1893–1962,Karl_Nickerson_Llywelyn.txt
Karl Olivecrona,1897–1980,Karl_Olivecrona.txt
Karl Pearson,1857–1936,Karl_Pearson.txt
Karl Philipp Moritz,1756–1793,Karl_Philipp_Moritz.txt
Karl Polanyi,1886–1964,Karl_Polanyi.txt
Karl Popper,1902–1994,Karl_Popper.txt
Karl Rahner,1904–1984,Karl_Rahner.txt
Karl Renner,1870–1950,Karl_Renner.txt
Karl Wilhelm Ferdinand Solger,1780–1890,Karl_Wilhelm_Ferdinand_Solger.txt
Karl Wilhelm Friedrich Schlegel,1772–1829,Karl_Wilhelm_Friedrich_Schlegel.txt
Karl-Otto Apel,1922–2017,Karl-Otto_Apel.txt
Kazimierz Ajdukiewicz,1890–1963,Kazimierz_Ajdukiewicz.txt
Kazimierz Twardowski,1866–1938,Kazimierz_Twardowski.txt
Keith Lehrer,born 1936,Keith_Lehrer.txt
Kenelm Digby,1603–1665,Kenelm_Digby.txt
Kenneth Allen Taylor,1954–2019,Kenneth_Allen_Taylor.txt
Kenneth Arrow,1921–2017,Kenneth_Arrow.txt
Khedrup Gelek Pelzang,1385–1438,Khedrup_Gelek_Pelzang.txt
Konstantin Kavelin,1818–1885,Konstantin_Kavelin.txt
Konstantin Nikolaevich Leont'ev,1831–1891,Konstantin_Nikolaevich_Leont'ev.txt
Kuki Shūzō,1888–1941,Kuki_Shūzō.txt
Kumazawa Banzan,1619–1691,Kumazawa_Banzan.txt
Kumārila Bhaṭṭa,fl. roughly 700,Kumārila_Bhaṭṭa.txt
Kuno Fischer,1824–1907,Kuno_Fischer.txt
Kuo Hsiang,died c. 312,Kuo_Hsiang.txt
Kurt Baier,1917–2010,Kurt_Baier.txt
Kurt Gödel,1906–1978,Kurt_Gödel.txt
Kurt Koffka,1886–1941,Kurt_Koffka.txt
Kurt Lewin,1890–1947,Kurt_Lewin.txt
Kurt Singer,1886–1962,Kurt_Singer.txt
Kwame Nkrumah,1909–1972,Kwame_Nkrumah.txt
Kwasi Wiredu,born 1931,Kwasi_Wiredu.txt
Kūkai,774–835,Kūkai.txt
L. Jonathan Cohen,1923–2006,L._Jonathan_Cohen.txt
L. Susan Stebbing,1885–1943,L._Susan_Stebbing.txt
