Name,Birth/death dates,File name,century
Aaron Ben-Ze'ev,born 1949,Aaron_Ben-Ze'ev.txt,20
Abd al-Latif al-Baghdadi,1162-1231,Abd_al-Latif_al-Baghdadi.txt,12
Abdolkarim Soroush,born 1945,Abdolkarim_Soroush.txt,20
Abdullah Laroui,born 1935,Abdullah_Laroui.txt,20
Abdullah al-Qasemi,1907–1996,Abdullah_al-Qasemi.txt,20
Abhinavagupta,fl. c. 975–1025,Abhinavagupta.txt,11
Abner of Burgos,c. 1270 – c. 1347,Abner_of_Burgos.txt,14
Abraham Cohen de Herrera,1562–1635,Abraham_Cohen_de_Herrera.txt,16
Abraham Joshua Heschel,1907–1972,Abraham_Joshua_Heschel.txt,20
Abraham Tucker,1705–1774,Abraham_Tucker.txt,18
Abraham bar Hiyya Ha-Nasi,1070–1136,Abraham_bar_Hiyya_Ha-Nasi.txt,12
Abraham ben Moses Maimonides,1186–1237,Abraham_ben_Moses_Maimonides.txt,13
Abraham ibn Ezra,1092/3–1167,Abraham_ibn_Ezra.txt,12
Abu Bakr Muhammad ibn Zakariyya al-Razi,865–925,Abu_Bakr_Muhammad_ibn_Zakariyya_al-Razi.txt,9
Abu Sulayman Muhammad al-Sijistani,c. 932 – c. 1000,Abu_Sulayman_Muhammad_al-Sijistani.txt,10
Abu'l Hasan Muhammad Ibn Yusuf al-'Amiri,died 992,Abu'l_Hasan_Muhammad_Ibn_Yusuf_al-'Amiri.txt,10
Adam Ferguson,1723–1816,Adam_Ferguson.txt,18
Adam Smith,1723–1790,Adam_Smith.txt,18
Adam de Wodeham,1298–1358,Adam_de_Wodeham.txt,14
Adelard of Bath,12th century,Adelard_of_Bath.txt,12
Adi Shankara,788–820,Adi_Shankara.txt,9
Adolf Grunbaum,1923–2018,Adolf_Grunbaum.txt,20
Adolf Reinach,1883–1917,Adolf_Reinach.txt,20
Adolf von Harnack,1851–1930,Adolf_von_Harnack.txt,19
Adolfo Sánchez Vázquez,1915–2011,Adolfo_Sánchez_Vázquez.txt,20
Aenesidemus,1st century BC,Aenesidemus.txt,-1
Afrikan Spir,1837–1890,Afrikan_Spir.txt,19
Agostino Nifo,1470–1538,Agostino_Nifo.txt,16
Agrippa the Sceptic,1st/2nd century,Agrippa_the_Sceptic.txt,2
Akos Pauler,1876–1933,Akos_Pauler.txt,20
Aksapada Gautama,c. 2nd century BC,Aksapada_Gautama.txt,-2
Al-Farabi,870–950,Al-Farabi.txt,10
Al-Ghazali,1058–1111,Al-Ghazali.txt,11
Al-Juwayni,1028–1085,Al-Juwayni.txt,11
Al-Kindi,801–873,Al-Kindi.txt,9
Alain Badiou,born 1937,Alain_Badiou.txt,20
Alain LeRoy Locke,1885–1954,Alain_LeRoy_Locke.txt,20
Alan Gewirth,1912–2004,Alan_Gewirth.txt,20
Alan R. White,1922–1992,Alan_R._White.txt,20
Alan Ross Anderson,1925–1973,Alan_Ross_Anderson.txt,20
Alan Turing,1912–1954,Alan_Turing.txt,20
Alan Watts,1915–1973,Alan_Watts.txt,20
Alasdair MacIntyre,born 1929,Alasdair_MacIntyre.txt,20
Alastair Hannay,born 1932,Alastair_Hannay.txt,20
Albert Camus,1913–1960,Albert_Camus.txt,20
Albert Einstein,1879–1955,Albert_Einstein.txt,20
Albert Schweitzer,1875–1965,Albert_Schweitzer.txt,20
Albert Venn Dicey,1835–1922,Albert_Venn_Dicey.txt,19
Albert of Saxony (philosopher),c. 1316–1390,Albert_of_Saxony_(philosopher).txt,14
Albertus Magnus,1193?–1280,Albertus_Magnus.txt,13
Alcinous (philosopher),2nd century,Alcinous_(philosopher).txt,2
Alcmaeon of Croton,5th century BC,Alcmaeon_of_Croton.txt,-5
Alejandro Deustua,1849–1945,Alejandro_Deustua.txt,19
Alejandro Korn,1860–1936,Alejandro_Korn.txt,19
Aleksei Losev,1893–1988,Aleksei_Losev.txt,20
Aleksei N. Leontiev,1903–1979,Aleksei_N._Leontiev.txt,20
Aleksey Khomyakov,1804–1860,Aleksey_Khomyakov.txt,19
Alexander Bain (philosopher),1818–1903,Alexander_Bain_(philosopher).txt,19
Alexander Bogdanov,1873–1928,Alexander_Bogdanov.txt,20
Alexander Bryan Johnson,1786–1867,Alexander_Bryan_Johnson.txt,19
Alexander Crummell,1819–1898,Alexander_Crummell.txt,19
Alexander Gerard,1728–1795,Alexander_Gerard.txt,18
Alexander Gottlieb Baumgarten,1714–1762,Alexander_Gottlieb_Baumgarten.txt,18
Alexander Herzen,1812–1870,Alexander_Herzen.txt,19
Alexander Neckam,1157–1217,Alexander_Neckam.txt,12
Alexander Pfänder,1870–1941,Alexander_Pfänder.txt,20
Alexander Pope,1688–1744,Alexander_Pope.txt,18
Alexander of Aphrodisias,2nd century,Alexander_of_Aphrodisias.txt,2
Alexander of Hales,died 1245,Alexander_of_Hales.txt,13
Alexandre Kojève,1902–1968,Alexandre_Kojève.txt,20
Alexandre Koyre,1892–1964,Alexandre_Koyre.txt,20
Alexis de Tocqueville,1805–1859,Alexis_de_Tocqueville.txt,19
Alexius Meinong,1853–1920,Alexius_Meinong.txt,19
Alf Niels Christian Ross,1899–1979,Alf_Niels_Christian_Ross.txt,20
Alfred Adler,1870–1937,Alfred_Adler.txt,20
Alfred Ayer,1910–1989,Alfred_Ayer.txt,20
Alfred Binet,1857–1911,Alfred_Binet.txt,19
Alfred Jules Émile Fouillée,1838–1922,Alfred_Jules_Émile_Fouillée.txt,19
Alfred Loisy,1857–1940,Alfred_Loisy.txt,19
Alfred North Whitehead,1861–1947,Alfred_North_Whitehead.txt,20
Alfred Russel Wallace,1823–1913,Alfred_Russel_Wallace.txt,19
Alfred Schütz,1899–1959,Alfred_Schütz.txt,20
Alfred Tarski,1901–1983,Alfred_Tarski.txt,20
Allama Tabatabai,1903–1981,Allama_Tabatabai.txt,20
Allan Gibbard,born 1942,Allan_Gibbard.txt,20
Alonzo Church,1903–1995,Alonzo_Church.txt,20
Alvin Goldman,born 1938,Alvin_Goldman.txt,20
Alvin Plantinga,born 1932,Alvin_Plantinga.txt,20
Alyaksandr Tsvikievich,1888–1937,Alyaksandr_Tsvikievich.txt,20
Amartya Sen,born 1933,Amartya_Sen.txt,20
Ambrose,c. 340–397,Ambrose.txt,4
Ammonius Hermiae,5th century,Ammonius_Hermiae.txt,5
Ammonius Saccas,3rd century,Ammonius_Saccas.txt,3
Amílcar Cabral,1924–1973,Amílcar_Cabral.txt,20
Anatoliy Lunacharskiy,1875–1933,Anatoliy_Lunacharskiy.txt,20
Anaxagoras,died 462 BC,Anaxagoras.txt,-5
Anaxarchus,[[floruit|fl.]] 340 BC,Anaxarchus.txt,-4
Anaximander,c. 610 BC–c. 546 BC,Anaximander.txt,-6
Anaximenes of Miletus,6th century BC,Anaximenes_of_Miletus.txt,-6
Anders Nygren,1890–1978,Anders_Nygren.txt,20
Ando Shoeki,1703–1762,Ando_Shoeki.txt,18
Andrew Feenberg,born 1943,Andrew_Feenberg.txt,20
Andrew Seth Pringle-Pattison,1856–1931,Andrew_Seth_Pringle-Pattison.txt,19
Andronicus of Rhodes,c. 70 BC,Andronicus_of_Rhodes.txt,-1
André Gorz,1923–2007,André_Gorz.txt,20
André Lalande (philosopher),1867–1964,André_Lalande_(philosopher).txt,20
André Malraux,1901–1976,André_Malraux.txt,20
André-Marie Ampère,1775–1836,André-Marie_Ampère.txt,19
Angela Davis,born 1944,Angela_Davis.txt,20
Anicius Manlius Severinus Boethius,AD 480–524/525,Anicius_Manlius_Severinus_Boethius.txt,6
Ann Ferguson,born 1938,Ann_Ferguson.txt,20
Anna J. Cooper,1858–1964,Anna_J._Cooper.txt,20
Anna Maria van Schurman,1607–1678,Anna_Maria_van_Schurman.txt,17
Anne Louise Germaine de Staël,1766–1817,Anne_Louise_Germaine_de_Staël.txt,18
Annette Baier,1929–2012,Annette_Baier.txt,20
Anniceris,fl. 300 BC,Anniceris.txt,-4
Anselm of Canterbury,1034–1109,Anselm_of_Canterbury.txt,11
Antero de Quental,1842–1891,Antero_de_Quental.txt,19
"Anthony Ashley-Cooper, 3rd Earl of Shaftesbury",1671–1713,"Anthony_Ashley-Cooper,_3rd_Earl_of_Shaftesbury.txt",17
Anthony Collins,1676–1729,Anthony_Collins.txt,18
Anthony Kenny,born 1931,Anthony_Kenny.txt,20
Anthony Quinton,1925–2010,Anthony_Quinton.txt,20
Antiochus of Ascalon,c. 130–68 BC,Antiochus_of_Ascalon.txt,-1
Antiphon (person),480–403 BC,Antiphon_(person).txt,-5
Antisthenes,c. 444–365,Antisthenes.txt,5
Antoine Arnauld,1612–1694,Antoine_Arnauld.txt,17
Antoine Augustin Cournot,1801–1877,Antoine_Augustin_Cournot.txt,19
Antoine Destutt de Tracy,1754–1836,Antoine_Destutt_de_Tracy.txt,18
Antoine Lavoisier,1743–1794,Antoine_Lavoisier.txt,18
Antoine Le Grand,1629–1699,Antoine_Le_Grand.txt,17
Anton Marty,1847–1914,Anton_Marty.txt,19
Anton Wilhelm Amo,1703–c. 1759,Anton_Wilhelm_Amo.txt,18
Antonie Pannekoek,1873–1960,Antonie_Pannekoek.txt,20
Antonin Scalia,1936–2016,Antonin_Scalia.txt,20
Antonio Aliotta,1881–1964,Antonio_Aliotta.txt,20
Antonio Banfi,1886–1957,Antonio_Banfi.txt,20
Antonio Caso,1883–1946,Antonio_Caso.txt,20
Antonio Genovesi,1712–1769,Antonio_Genovesi.txt,18
Antonio Gramsci,1891–1937,Antonio_Gramsci.txt,20
Antonio Labriola,1843–1904,Antonio_Labriola.txt,19
Antonio Negri,born 1933,Antonio_Negri.txt,20
Antonio Rosmini-Serbati,1797–1855,Antonio_Rosmini-Serbati.txt,19
Apuleius,c. 123–c. 180,Apuleius.txt,2
Arcesilaus,316–241 BC,Arcesilaus.txt,-3
Archibald Alison (Scottish author),1757–1839,Archibald_Alison_(Scottish_author).txt,18
Archytas,428–347 BC,Archytas.txt,-4
Aristippus,c. 435–366 BC,Aristippus.txt,-5
Aristo of Chios,fl. 250 BC,Aristo_of_Chios.txt,-3
Aristotle,384 BC–322 BC,Aristotle.txt,-4
Arius,256–336,Arius.txt,3
Arne Næss,1912–2009,Arne_Næss.txt,20
Arnold Gehlen,1904–1976,Arnold_Gehlen.txt,20
Arnold Geulincx,1624–1669,Arnold_Geulincx.txt,17
Arnold Ruge,1802–1880,Arnold_Ruge.txt,19
Aron Gurwitsch,1901–1973,Aron_Gurwitsch.txt,20
Arthur Balfour,1848–1930,Arthur_Balfour.txt,19
Arthur Collier,1680–1732,Arthur_Collier.txt,18
Arthur Danto,1924–2013,Arthur_Danto.txt,20
Arthur Edward Murphy,1901–1962,Arthur_Edward_Murphy.txt,20
Arthur M. Young,1905–1995,Arthur_M._Young.txt,20
Arthur Oncken Lovejoy,1873–1962,Arthur_Oncken_Lovejoy.txt,20
Arthur Prior,1914–1969,Arthur_Prior.txt,20
Arthur Schopenhauer,1788–1860,Arthur_Schopenhauer.txt,19
Arthur Stanley Eddington,1882–1944,Arthur_Stanley_Eddington.txt,20
Arthur de Gobineau,1816–1882,Arthur_de_Gobineau.txt,19
Asa Gray,1810–1888,Asa_Gray.txt,19
Asher Ginsberg,1856–1927,Asher_Ginsberg.txt,19
Assi Rahbani,1923–1986,Assi_Rahbani.txt,20
Athanasius of Alexandria,298–373,Athanasius_of_Alexandria.txt,4
August Cieszkowski,1814–1894,August_Cieszkowski.txt,19
August Wilhelm Rehberg,1757–1836,August_Wilhelm_Rehberg.txt,18
August Wilhelm Schlegel,1767–1845,August_Wilhelm_Schlegel.txt,19
Auguste Comte,1798–1857,Auguste_Comte.txt,19
Augustine of Hippo,354–430,Augustine_of_Hippo.txt,4
Augustus De Morgan,1806–1871,Augustus_De_Morgan.txt,19
Austin Marsden Farrer,1904–1968,Austin_Marsden_Farrer.txt,20
Averroes,1126–1198,Averroes.txt,12
Avicenna,980–1037,Avicenna.txt,11
Avital Ronell,born 1952,Avital_Ronell.txt,20
Ayn Rand,1905–1982,Ayn_Rand.txt,20
B. F. Skinner,1904–1990,B._F._Skinner.txt,20
B. R. Ambedkar,1891–1956,B._R._Ambedkar.txt,20
Bahya ibn Paquda,1040–1110,Bahya_ibn_Paquda.txt,11
Baltasar Gracián y Morales,1601–1658,Baltasar_Gracián_y_Morales.txt,17
Baron d'Holbach,1723–1789,Baron_d'Holbach.txt,18
Baroness Mary Warnock,1924–2019,Baroness_Mary_Warnock.txt,20
Barry Smith (academic),born 1952,Barry_Smith_(academic).txt,20
Barry Stroud,1935–2019,Barry_Stroud.txt,20
Bartholomew Keckermann,1571–1609,Bartholomew_Keckermann.txt,16
Bartolomé de Medina,1527–1580,Bartolomé_de_Medina.txt,16
Bartolus de Saxoferrato,1313–1357,Bartolus_de_Saxoferrato.txt,14
Baruch Spinoza,1632–1677,Baruch_Spinoza.txt,17
Bas C. van Fraassen,born 1941,Bas_C._van_Fraassen.txt,20
Basilides,c. 117–138,Basilides.txt,2
Benedetto Croce,1866–1952,Benedetto_Croce.txt,20
Benjamin Constant,1767–1830,Benjamin_Constant.txt,18
Benjamin Fondane,1898–1944,Benjamin_Fondane.txt,20
Benjamin Franklin,1706–1790,Benjamin_Franklin.txt,18
Benjamin Peirce,1809–1880,Benjamin_Peirce.txt,19
Benjamin Tucker,1854–1939,Benjamin_Tucker.txt,19
Benjamin Whichcote,1609–1683,Benjamin_Whichcote.txt,17
Benoît de Maillet,1656–1738,Benoît_de_Maillet.txt,17
Bernard Bolzano,1781–1848,Bernard_Bolzano.txt,19
Bernard Bosanquet (philosopher),1848–1923,Bernard_Bosanquet_(philosopher).txt,19
Bernard Delfgaauw,1912–1993,Bernard_Delfgaauw.txt,20
Bernard Lonergan,1904–1984,Bernard_Lonergan.txt,20
Bernard Silvestris,1147–1178,Bernard_Silvestris.txt,12
Bernard Williams,1929–2003,Bernard_Williams.txt,20
Bernard de Mandeville,1670–1733,Bernard_de_Mandeville.txt,18
Bernard le Bovier de Fontenelle,1657–1757,Bernard_le_Bovier_de_Fontenelle.txt,18
Bernard of Chartres,died 1130,Bernard_of_Chartres.txt,12
Bernard of Clairvaux,1090–1153,Bernard_of_Clairvaux.txt,12
Bernardino Telesio,1509–1588,Bernardino_Telesio.txt,16
Bernhard Riemann,1826–1866,Bernhard_Riemann.txt,19
Bertrand Russell,1872–1970,Bertrand_Russell.txt,20
Bessarion,1403–1472,Bessarion.txt,15
Bhartrhari,5th century,Bhartrhari.txt,5
Blaise Pascal,1623–1662,Blaise_Pascal.txt,17
Blasius of Parma,1345–1416,Blasius_of_Parma.txt,14
Boetius of Dacia,c. 1240–c. 1280,Boetius_of_Dacia.txt,13
Bonaventure,1221–1274,Bonaventure.txt,13
Borden Parker Bowne,1847–1910,Borden_Parker_Bowne.txt,19
Boris Chicherin,1828–1904,Boris_Chicherin.txt,19
Brand Blanshard,1892–1987,Brand_Blanshard.txt,20
Branislav Petronijević,1875–1954,Branislav_Petronijević.txt,20
Brian Barry,1936–2009,Brian_Barry.txt,20
Bruno Bauer,1809–1882,Bruno_Bauer.txt,19
Bruno Latour,born 1947,Bruno_Latour.txt,20
Bruno de Finetti,1906–1985,Bruno_de_Finetti.txt,20
Buddhaghosa,5th century,Buddhaghosa.txt,5
C. D. Broad,1887–1971,C._D._Broad.txt,20
C. Lloyd Morgan,1852–1936,C._Lloyd_Morgan.txt,19
C. S. Lewis,1898–1963,C._S._Lewis.txt,20
Caio Prado Júnior,1907–1990,Caio_Prado_Júnior.txt,20
Calcidius,4th century,Calcidius.txt,4
Callicles,late 5th century BC,Callicles.txt,-5
Carl Gustav Carus,1789–1869,Carl_Gustav_Carus.txt,19
Carl Gustav Hempel,1905–1997,Carl_Gustav_Hempel.txt,20
Carl Jung,1875–1961,Carl_Jung.txt,20
Carl Linnaeus,1707–1778,Carl_Linnaeus.txt,18
Carl Schmitt,1888–1985,Carl_Schmitt.txt,20
Carl Stumpf,1848–1936,Carl_Stumpf.txt,19
Carl Vogt,1817–1895,Carl_Vogt.txt,19
Carlo Cattaneo,1801–1869,Carlo_Cattaneo.txt,19
Carlo Rosselli,1899–1937,Carlo_Rosselli.txt,20
Carlos Cossio,1903–1987,Carlos_Cossio.txt,20
Carneades,c. 214–129 BC,Carneades.txt,-2
Catharine Macaulay,1731–1791,Catharine_Macaulay.txt,18
Catherine Clément,born 1939,Catherine_Clément.txt,20
Catherine Trotter Cockburn,1679–1749,Catherine_Trotter_Cockburn.txt,18
Celsus,2nd century,Celsus.txt,2
"Cesare, Marquis of Beccaria",1738–1794,"Cesare,_Marquis_of_Beccaria.txt",18
Ch'ien Mu,1895–1990,Ch'ien_Mu.txt,20
Chanakya,321–296 BC,Chanakya.txt,-4
Chang Hsueh-ch'eng,1738–1801,Chang_Hsueh-ch'eng.txt,18
Chang Tsai,1020–1077,Chang_Tsai.txt,11
Charles Babbage,1791–1871,Charles_Babbage.txt,19
Charles Batteux,1713–1780,Charles_Batteux.txt,18
Charles Bernard Renouvier,1815–1903,Charles_Bernard_Renouvier.txt,19
Charles Blount (deist),1654–1693,Charles_Blount_(deist).txt,17
Charles Bonnet,1720–1793,Charles_Bonnet.txt,18
Charles Darwin,1809–1882,Charles_Darwin.txt,19
Charles Fourier,1772–1837,Charles_Fourier.txt,19
Charles Hartshorne,1897–2000,Charles_Hartshorne.txt,20
Charles Leslie Stevenson,1908–1979,Charles_Leslie_Stevenson.txt,20
Charles Sanders Peirce,1839–1914,Charles_Sanders_Peirce.txt,19
Charles Secrétan,1815–1895,Charles_Secrétan.txt,19
Charles Taylor (philosopher),born 1931,Charles_Taylor_(philosopher).txt,20
"Charles de Secondat, Baron de Montesquieu",1689–1755,"Charles_de_Secondat,_Baron_de_Montesquieu.txt",18
Chauncey Wright,1830–1875,Chauncey_Wright.txt,19
Cheng Hao,1032–1085,Cheng_Hao.txt,11
Cheng Hsuan,127–200,Cheng_Hsuan.txt,2
Cheng Yi (philosopher),1033–1107,Cheng_Yi_(philosopher).txt,11
Chia Yi,201–169 BC,Chia_Yi.txt,-2
Chih Tun,314–366,Chih_Tun.txt,4
Chou Tun-Yi,1017–1073,Chou_Tun-Yi.txt,11
Christiaan Huygens,1629–1695,Christiaan_Huygens.txt,17
Christian August Crusius,1715–1775,Christian_August_Crusius.txt,18
Christian Friedrich Hebbel,1813–1863,Christian_Friedrich_Hebbel.txt,19
Christian Garve,1742–1798,Christian_Garve.txt,18
Christian Hermann Weisse,1801–1866,Christian_Hermann_Weisse.txt,19
Christian Thomasius,1655–1728,Christian_Thomasius.txt,17
Christian Wolff (philosopher),1679–1754,Christian_Wolff_(philosopher).txt,18
Christian von Ehrenfels,1856–1932,Christian_von_Ehrenfels.txt,19
Christine de Pizan,c. 1365 – c. 1430,Christine_de_Pizan.txt,14
Christoph Friedrich Nicolai,1733–1811,Christoph_Friedrich_Nicolai.txt,18
Christopher Jacob Boström,1797–1866,Christopher_Jacob_Boström.txt,19
Christopher Peacocke,born 1950,Christopher_Peacocke.txt,20
Chrysippus,279–207 BC,Chrysippus.txt,-3
Cicero,106 BC–43 BC,Cicero.txt,-1
Clarembald of Arras,1110–1187,Clarembald_of_Arras.txt,12
Clarence Irving Lewis,1883–1964,Clarence_Irving_Lewis.txt,20
Claude Adrien Helvétius,1715–1771,Claude_Adrien_Helvétius.txt,18
Claude Bernard,1813–1878,Claude_Bernard.txt,19
Claude Buffier,1661–1737,Claude_Buffier.txt,17
"Claude Henri de Rouvroy, Comte de Saint-Simon",1760–1825,"Claude_Henri_de_Rouvroy,_Comte_de_Saint-Simon.txt",18
Claude Lefort,1924–2010,Claude_Lefort.txt,20
Claude Lévi-Strauss,1908–2009,Claude_Lévi-Strauss.txt,20
Claudia Card,1940–2015,Claudia_Card.txt,20
Cleanthes,301–232 BC,Cleanthes.txt,-3
Clement of Alexandria,2nd–3rd century,Clement_of_Alexandria.txt,3
Cleomedes,2nd century,Cleomedes.txt,2
Colin McGinn,born 1950,Colin_McGinn.txt,20
Colin Wilson,1931–2013,Colin_Wilson.txt,20
Comenius,1592–1670,Comenius.txt,17
Confucius,551 BC–479 BC,Confucius.txt,-6
Constance Jones,1848–1922,Constance_Jones.txt,19
Conyers Middleton,1683–1750,Conyers_Middleton.txt,18
Cornel West,born 1953,Cornel_West.txt,20
Cornelius Castoriadis,1922–1997,Cornelius_Castoriadis.txt,20
Costanzo Preve,1943–2013,Costanzo_Preve.txt,20
Cotton Mather,1663–1728,Cotton_Mather.txt,17
Cratylus,c. 400 BC,Cratylus.txt,-5
Crispin Sartwell,born 1958,Crispin_Sartwell.txt,20
Crispin Wright,born 1942,Crispin_Wright.txt,20
Curt Ducasse,1881–1969,Curt_Ducasse.txt,20
Cyrano de Bergerac (writer),1619–1655,Cyrano_de_Bergerac_(writer).txt,17
D. Hugh Mellor,1938–2020,D._Hugh_Mellor.txt,20
Dagfinn Føllesdal,born 1932,Dagfinn_Føllesdal.txt,20
Damaris Cudworth Masham,1659–1708,Damaris_Cudworth_Masham.txt,17
Damascius,c. 462–540,Damascius.txt,6
Daniel Dennett,born 1942,Daniel_Dennett.txt,20
Daniel Raymond,1786–1849,Daniel_Raymond.txt,19
Dante Alighieri,1265–1321,Dante_Alighieri.txt,13
Dariush Shayegan,1935–2018,Dariush_Shayegan.txt,20
Daryush Shokof,born 1954,Daryush_Shokof.txt,20
David Baumgardt,1890–1963,David_Baumgardt.txt,20
David Bohm,1917–1992,David_Bohm.txt,20
David Fordyce,1711–1751,David_Fordyce.txt,18
David Friedrich Strauss,1808–1874,David_Friedrich_Strauss.txt,19
David Gauthier,born 1932,David_Gauthier.txt,20
David H.M. Brooks,1950-1996,David_H.M._Brooks.txt,20
David Hartley (philosopher),1705–1757,David_Hartley_(philosopher).txt,18
David Hilbert,1862–1943,David_Hilbert.txt,20
David Hume,1711–1776,David_Hume.txt,18
David Ibn Merwan Al-Mukammas,died 937,David_Ibn_Merwan_Al-Mukammas.txt,10
David Kaplan (philosopher),born 1933,David_Kaplan_(philosopher).txt,20
David Lewis (philosopher),1941–2001,David_Lewis_(philosopher).txt,20
David Malet Armstrong,1926–2014,David_Malet_Armstrong.txt,20
David Papineau,born 1947,David_Papineau.txt,20
David Pears,1921–2009,David_Pears.txt,20
