Name,Birth/death dates,File name,century
David Ricardo,1772–1823,David_Ricardo.txt,18
David Stove,1927–1994,David_Stove.txt,20
David Sztybel,born 1967,David_Sztybel.txt,20
David Wiggins,born 1933,David_Wiggins.txt,20
David of Dinant,12th century,David_of_Dinant.txt,12
David the Invincible,late 6th century,David_the_Invincible.txt,6
Debendranath Tagore,1817–1905,Debendranath_Tagore.txt,19
Democritus,460–370 BC,Democritus.txt,-5
Denis Diderot,1713–1784,Denis_Diderot.txt,18
Denys the Carthusian,1402–1471,Denys_the_Carthusian.txt,15
Derek Parfit,1942–2017,Derek_Parfit.txt,20
Desiderius Erasmus,1466–1536,Desiderius_Erasmus.txt,16
Dewi Zephaniah Phillips,1934–2006,Dewi_Zephaniah_Phillips.txt,20
Dharmakirti,c. 7th century,Dharmakirti.txt,7
Dietrich Bonhoeffer,1906–1945,Dietrich_Bonhoeffer.txt,20
Dietrich of Freiberg,13th century,Dietrich_of_Freiberg.txt,13
Dignaga,c. 480–c. 540,Dignaga.txt,6
Dimitri Pisarev,1840–1868,Dimitri_Pisarev.txt,19
Dimitri Uznadze,1886–1950,Dimitri_Uznadze.txt,20
Diodorus Cronus,3rd century BC,Diodorus_Cronus.txt,-3
Diogenes Laërtius,3rd century,Diogenes_Laërtius.txt,3
Diogenes of Apollonia,c. 460 BC,Diogenes_of_Apollonia.txt,-5
Diogenes of Babylon,c. 230–c. 150/140 BC,Diogenes_of_Babylon.txt,-2
Diogenes of Oenoanda,2nd century,Diogenes_of_Oenoanda.txt,2
Diogenes of Sinope,412–323 BC,Diogenes_of_Sinope.txt,-4
Dirk Benedict,born 1945,Dirk_Benedict.txt,20
Dogen,1200–1253,Dogen.txt,13
Domenico Losurdo,1941–2018,Domenico_Losurdo.txt,20
Domingo Báñez,1528–1604,Domingo_Báñez.txt,16
Domingo de Soto,1494–1560,Domingo_de_Soto.txt,16
Donald Cary Williams,1899–1983,Donald_Cary_Williams.txt,20
Donald Davidson (philosopher),1917–2003,Donald_Davidson_(philosopher).txt,20
Dong Zhongshu,c. 176–c. 104,Dong_Zhongshu.txt,2
Dorothy Maud Wrinch,1894–1976,Dorothy_Maud_Wrinch.txt,20
Dugald Stewart,1753–1828,Dugald_Stewart.txt,18
Duns Scotus,c. 1266–1308,Duns_Scotus.txt,13
Durandus of St. Pourçain,c. 1275–1334,Durandus_of_St._Pourçain.txt,14
Désiré-Joseph Mercier,1851–1926,Désiré-Joseph_Mercier.txt,19
Edgar Morin,born 1921,Edgar_Morin.txt,20
Edgar S. Brightman,1884–1953,Edgar_S._Brightman.txt,20
Edith Stein,1891–1942,Edith_Stein.txt,20
Edmund Burke,1729–1797,Edmund_Burke.txt,18
Edmund Gettier,1927–2021,Edmund_Gettier.txt,20
Edmund Gurney,1847–1888,Edmund_Gurney.txt,19
Edmund Husserl,1859–1938,Edmund_Husserl.txt,19
Edmund Montgomery,1835–1911,Edmund_Montgomery.txt,19
Edouard Le Roy,1870–1954,Edouard_Le_Roy.txt,20
Eduard Bernstein,1850–1932,Eduard_Bernstein.txt,19
Eduard Hanslick,1825–1904,Eduard_Hanslick.txt,19
Eduard Von Hartmann,1842–1906,Eduard_Von_Hartmann.txt,19
Eduard Zeller,1814–1908,Eduard_Zeller.txt,19
Eduardo Rabossi,1930–2005,Eduardo_Rabossi.txt,20
Edvard Westermarck,1862–1939,Edvard_Westermarck.txt,20
Edward Bullough,1880–1934,Edward_Bullough.txt,20
Edward Caird,1835–1908,Edward_Caird.txt,19
Edward Carpenter,1844–1929,Edward_Carpenter.txt,19
Edward Gibbon,1737–1794,Edward_Gibbon.txt,18
"Edward Herbert, 1st Baron Herbert of Cherbury",1583–1648,"Edward_Herbert,_1st_Baron_Herbert_of_Cherbury.txt",17
Edward N. Zalta,born 1952,Edward_N._Zalta.txt,20
Edward Stachura,1937–1979,Edward_Stachura.txt,20
Edwin Holt,1873–1946,Edwin_Holt.txt,20
Ehrenfried Walther von Tschirnhaus,1651–1708,Ehrenfried_Walther_von_Tschirnhaus.txt,17
Eli Siegel,1902–1978,Eli_Siegel.txt,20
Elihu Palmer,1764–1806,Elihu_Palmer.txt,18
Elijah Delmedigo,1460–1497,Elijah_Delmedigo.txt,15
"Elisabeth of Bohemia, Princess Palatine",1618–1680,"Elisabeth_of_Bohemia,_Princess_Palatine.txt",17
Elliott Sober,born 1948,Elliott_Sober.txt,20
Emanuel Swedenborg,1688–1772,Emanuel_Swedenborg.txt,18
Emerich de Vattel,1714–1767,Emerich_de_Vattel.txt,18
Emil Brunner,1889–1966,Emil_Brunner.txt,20
Emil Cioran,1911–1995,Emil_Cioran.txt,20
Emil Fackenheim,1916–2003,Emil_Fackenheim.txt,20
Emil Leon Post,1897–1954,Emil_Leon_Post.txt,20
Emil du Bois-Reymond,1818–1896,Emil_du_Bois-Reymond.txt,19
Emile Boutroux,1845–1921,Emile_Boutroux.txt,19
Emile Meyerson,1859–1933,Emile_Meyerson.txt,19
Emmanuel Levinas,1906–1995,Emmanuel_Levinas.txt,20
Emmanuel Mounier,1905–1950,Emmanuel_Mounier.txt,20
Empedocles,490 BC–430 BC,Empedocles.txt,-5
Enrique Dussel,born 1934,Enrique_Dussel.txt,20
Enrique Molina Garmendia,1871–1962,Enrique_Molina_Garmendia.txt,20
Epicharmus,c. 540–450 BC,Epicharmus.txt,-5
Epictetus,AD 55–c. 135,Epictetus.txt,1
Epicurus,341 BC–270 BC,Epicurus.txt,-4
Erasmus Darwin,1731–1802,Erasmus_Darwin.txt,18
Eric Voegelin,1901–1985,Eric_Voegelin.txt,20
Erich Fromm,1900–1980,Erich_Fromm.txt,20
Ernest Nagel,1901–1985,Ernest_Nagel.txt,20
Ernest Sosa,born 1940,Ernest_Sosa.txt,20
Ernest Wamba dia Wamba,1942–2020,Ernest_Wamba_dia_Wamba.txt,20
Ernesto Che Guevara,1928–1967,Ernesto_Che_Guevara.txt,20
Ernesto Laclau,1935–2014,Ernesto_Laclau.txt,20
Ernst Bloch (philosopher),1885–1977,Ernst_Bloch_(philosopher).txt,20
Ernst Cassirer,1874–1945,Ernst_Cassirer.txt,20
Ernst Haeckel,1834–1919,Ernst_Haeckel.txt,19
Ernst Jünger,1895–1998,Ernst_Jünger.txt,20
Ernst Laas,1837–1885,Ernst_Laas.txt,19
Ernst Mach,1838–1916,Ernst_Mach.txt,19
Ernst Mally,1879–1944,Ernst_Mally.txt,20
Ernst Mayr,1904–2005,Ernst_Mayr.txt,20
Ernst Troeltsch,1865–1923,Ernst_Troeltsch.txt,19
Ernst Tugendhat,born 1930,Ernst_Tugendhat.txt,20
Ernst Zermelo,1871–1953,Ernst_Zermelo.txt,20
Errico Malatesta,1853–1932,Errico_Malatesta.txt,19
Erwin Rohde,1845–1898,Erwin_Rohde.txt,19
Erwin Schrödinger,1887–1961,Erwin_Schrödinger.txt,20
Eudoxus of Cnidus,410/408 BC–355 or 347 BC,Eudoxus_of_Cnidus.txt,-4
Eugen Dühring,1833–1921,Eugen_Dühring.txt,19
Eugen Fink,1905–1975,Eugen_Fink.txt,20
Eugen Rosenstock-Huessy,1888–1973,Eugen_Rosenstock-Huessy.txt,20
Eusebius of Caesarea,264–339,Eusebius_of_Caesarea.txt,4
Evald Vassilievich Ilyenkov,1924–1979,Evald_Vassilievich_Ilyenkov.txt,20
Evander Bradley McGilvary,1864–1953,Evander_Bradley_McGilvary.txt,20
F. C. S. Schiller,1864–1937,F._C._S._Schiller.txt,20
F. H. Bradley,1846–1924,F._H._Bradley.txt,19
Fakhr al-Din al-Razi,1149–1209,Fakhr_al-Din_al-Razi.txt,12
Fazang,643–712,Fazang.txt,7
Felix Krueger,1874–1948,Felix_Krueger.txt,20
Felix Ravaisson-Mollien,1813–1900,Felix_Ravaisson-Mollien.txt,19
Felix Weltsch,1884–1964,Felix_Weltsch.txt,20
Feng Youlan,1895–1990,Feng_Youlan.txt,20
Ferdinand Lassalle,1825–1864,Ferdinand_Lassalle.txt,19
Ferdinand de Saussure,1857–1913,Ferdinand_de_Saussure.txt,19
Fernando Savater,born 1947,Fernando_Savater.txt,20
Florian Znaniecki,1882–1958,Florian_Znaniecki.txt,20
Francesco Bonatelli,1830–1911,Francesco_Bonatelli.txt,19
Francesco Patrizi da Cherso,1529–1597,Francesco_Patrizi_da_Cherso.txt,16
Francesco Silvestri,1474–1528,Francesco_Silvestri.txt,16
Francesco de Sanctis (critic),1817–1883,Francesco_de_Sanctis_(critic).txt,19
Francis Bacon,1561–1626,Francis_Bacon.txt,16
Francis Hutcheson (philosopher),1694–1746,Francis_Hutcheson_(philosopher).txt,18
Francis Parker Yockey,1917–1960,Francis_Parker_Yockey.txt,20
Francis of Marchia,ca. 1290–ca. 1344,Francis_of_Marchia.txt,14
Francis of Meyronnes,1285–1328,Francis_of_Meyronnes.txt,14
Francisco Romero (philosopher),1891–1962,Francisco_Romero_(philosopher).txt,20
Francisco Sanches,1551–1623,Francisco_Sanches.txt,16
Francisco Suárez,1548–1617,Francisco_Suárez.txt,16
Francisco Varela,1946–2001,Francisco_Varela.txt,20
Francisco de Vitoria,1492–1546,Francisco_de_Vitoria.txt,16
Franciscus Mercurius van Helmont,1614–1698,Franciscus_Mercurius_van_Helmont.txt,17
Franciscus Toletus,1515–1584,Franciscus_Toletus.txt,16
Frank Cameron Jackson,born 1943,Frank_Cameron_Jackson.txt,20
Frank P. Ramsey,1903–1930,Frank_P._Ramsey.txt,20
Frans Hemsterhuis,1721–1790,Frans_Hemsterhuis.txt,18
Frantz Fanon,1925–1961,Frantz_Fanon.txt,20
Franz Brentano,1838–1917,Franz_Brentano.txt,19
Franz Jakubowski,1912–1970,Franz_Jakubowski.txt,20
Franz Kafka,1883–1924,Franz_Kafka.txt,20
Franz Rosenzweig,1886–1929,Franz_Rosenzweig.txt,20
Franz Xaver von Baader,1765–1841,Franz_Xaver_von_Baader.txt,19
François Bernier,1620–1688,François_Bernier.txt,17
François Poullain de la Barre,1647–1723,François_Poullain_de_la_Barre.txt,17
François Rabelais,1493–1553,François_Rabelais.txt,16
François de La Mothe Le Vayer,1588–1672,François_de_La_Mothe_Le_Vayer.txt,17
François de La Rochefoucauld (writer),1613–1680,François_de_La_Rochefoucauld_(writer).txt,17
François de Salignac de la Mothe-Fénelon,1651–1715,François_de_Salignac_de_la_Mothe-Fénelon.txt,17
François-René de Chateaubriand,1768–1848,François-René_de_Chateaubriand.txt,19
Fred Dretske,1932–2013,Fred_Dretske.txt,20
Frederick Douglass,1818–1895,Frederick_Douglass.txt,19
Frederick Robert Tennant,1866–1957,Frederick_Robert_Tennant.txt,20
Fredric Jameson,born 1934,Fredric_Jameson.txt,20
Friedrich Adolf Trendelenburg,1802–1872,Friedrich_Adolf_Trendelenburg.txt,19
Friedrich Albert Lange,1828–1875,Friedrich_Albert_Lange.txt,19
Friedrich Eduard Beneke,1798–1854,Friedrich_Eduard_Beneke.txt,19
Friedrich Engels,1820–1895,Friedrich_Engels.txt,19
Friedrich Fröbel,1782–1852,Friedrich_Fröbel.txt,19
Friedrich Gogarten,1887–1968,Friedrich_Gogarten.txt,20
Friedrich Hayek,1899–1992,Friedrich_Hayek.txt,20
Friedrich Heinrich Jacobi,1743–1819,Friedrich_Heinrich_Jacobi.txt,18
Friedrich Hölderlin,1770–1843,Friedrich_Hölderlin.txt,19
Friedrich Karl von Savigny,1779–1861,Friedrich_Karl_von_Savigny.txt,19
Friedrich Meinecke,1862–1954,Friedrich_Meinecke.txt,20
Friedrich Nietzsche,1844–1900,Friedrich_Nietzsche.txt,19
Friedrich Paulsen,1846–1908,Friedrich_Paulsen.txt,19
Friedrich Schelling,1775–1852,Friedrich_Schelling.txt,19
Friedrich Schiller,1759–1805,Friedrich_Schiller.txt,18
Friedrich Schleiermacher,1768–1834,Friedrich_Schleiermacher.txt,19
Friedrich Waismann,1896–1959,Friedrich_Waismann.txt,20
Friedrich von Hügel,1852–1925,Friedrich_von_Hügel.txt,19
Fritz Mauthner,1849–1923,Fritz_Mauthner.txt,19
Fujiwara Seika,1561–1619,Fujiwara_Seika.txt,16
Fyodor Dostoyevsky,1821–1881,Fyodor_Dostoyevsky.txt,19
Félix Guattari,1930–1992,Félix_Guattari.txt,20
G. E. M. Anscombe,1918–2001,G._E._M._Anscombe.txt,20
G. E. Moore,1873–1958,G._E._Moore.txt,20
Gabriel Biel,1425–1495,Gabriel_Biel.txt,15
Gabriel Marcel,1887–1973,Gabriel_Marcel.txt,20
Gabrielle Suchon,1631–1703,Gabrielle_Suchon.txt,17
Gaetano Mosca,1858–1941,Gaetano_Mosca.txt,19
Gaius (jurist),110–180,Gaius_(jurist).txt,2
Gaius Marius Victorinus,4th century,Gaius_Marius_Victorinus.txt,4
Galen,131–201,Galen.txt,2
Galen Strawson,born 1952,Galen_Strawson.txt,20
Galileo Galilei,1564–1642,Galileo_Galilei.txt,17
Gangeśa,fl. c. 1325,Gangeśa.txt,14
Gareth Evans (philosopher),1946–1980,Gareth_Evans_(philosopher).txt,20
Gaston Bachelard,1884–1962,Gaston_Bachelard.txt,20
Gaston Milhaud,1858–1918,Gaston_Milhaud.txt,19
Gaunilo of Marmoutiers,11th century,Gaunilo_of_Marmoutiers.txt,11
Gautama Buddha,ca. 563–483 BC,Gautama_Buddha.txt,-6
Gayatri Chakravorty Spivak,born 1942,Gayatri_Chakravorty_Spivak.txt,20
Ge Hong,4th century,Ge_Hong.txt,4
Gemistus Pletho,c. 1355 – c. 1452,Gemistus_Pletho.txt,15
Genevieve Lloyd,born 1941,Genevieve_Lloyd.txt,20
Geoffrey J. Warnock,1923–1996,Geoffrey_J._Warnock.txt,20
Georg Bernhard Bilfinger,1693–1750,Georg_Bernhard_Bilfinger.txt,18
Georg Cantor,1845–1918,Georg_Cantor.txt,19
Georg Christoph Lichtenberg,1742–1799,Georg_Christoph_Lichtenberg.txt,18
Georg Friedrich Meier,1718–1777,Georg_Friedrich_Meier.txt,18
Georg Henrik von Wright,1916–2003,Georg_Henrik_von_Wright.txt,20
Georg Kreisel,1923–2015,Georg_Kreisel.txt,20
Georg Lukács,1885–1971,Georg_Lukács.txt,20
Georg Simmel,1858–1918,Georg_Simmel.txt,19
Georg Wilhelm Friedrich Hegel,1770–1831,Georg_Wilhelm_Friedrich_Hegel.txt,19
George Berkeley,1685–1753,George_Berkeley.txt,18
George Boole,1815–1864,George_Boole.txt,19
George Eliot,1819–1880,George_Eliot.txt,19
George Frederick Stout,1860–1944,George_Frederick_Stout.txt,20
George Herbert Mead,1863–1931,George_Herbert_Mead.txt,19
George Howison,1834–1916,George_Howison.txt,19
George Santayana,1863–1952,George_Santayana.txt,20
George Steiner,1929–2020,George_Steiner.txt,20
George of Trebizond,1395–1484,George_of_Trebizond.txt,15
Georges Bataille,1897–1962,Georges_Bataille.txt,20
Georges Canguilhem,1904–1995,Georges_Canguilhem.txt,20
Georges Florovsky,1893–1979,Georges_Florovsky.txt,20
Georges Sorel,1847–1922,Georges_Sorel.txt,19
"Georges-Louis Leclerc, Comte de Buffon",1707–1788,"Georges-Louis_Leclerc,_Comte_de_Buffon.txt",18
Georgi Plekhanov,1856–1918,Georgi_Plekhanov.txt,19
Gerald Cohen,1941–2009,Gerald_Cohen.txt,20
Gerard of Cremona,1114–1187,Gerard_of_Cremona.txt,12
Gerard of Odo,1290–1349,Gerard_of_Odo.txt,14
Geraud de Cordemoy,1626–1684,Geraud_de_Cordemoy.txt,17
Gerhard Gentzen,1909–1945,Gerhard_Gentzen.txt,20
Germain Grisez,1929–2018,Germain_Grisez.txt,20
Gerolamo Cardano,1501–1576,Gerolamo_Cardano.txt,16
Gershom Carmichael,c. 1672–1729,Gershom_Carmichael.txt,18
Gershom Scholem,1897–1982,Gershom_Scholem.txt,20
Gersonides,1288–1344,Gersonides.txt,14
Giacinto Sigismondo Gerdil,1718–1802,Giacinto_Sigismondo_Gerdil.txt,18
Giacomo Leopardi,1798–1837,Giacomo_Leopardi.txt,19
Giambattista Vico,1668–1744,Giambattista_Vico.txt,18
Giambattista della Porta,c. 1535–1615,Giambattista_della_Porta.txt,16
Gian-Carlo Rota,1932–1999,Gian-Carlo_Rota.txt,20
Gianni Vattimo,born 1936,Gianni_Vattimo.txt,20
Gilbert Harman,born 1938,Gilbert_Harman.txt,20
Gilbert Ryle,1900–1976,Gilbert_Ryle.txt,20
Gilbert de la Porrée,1070–1154,Gilbert_de_la_Porrée.txt,12
Giles of Rome,c. 1243–1316,Giles_of_Rome.txt,13
Gilles Deleuze,1925–1995,Gilles_Deleuze.txt,20
Giordano Bruno,1548–1600,Giordano_Bruno.txt,16
Giorgio Del Vecchio,1878–1970,Giorgio_Del_Vecchio.txt,20
Giovanni Gentile,1875–1944,Giovanni_Gentile.txt,20
Giovanni Papini,1881–1956,Giovanni_Papini.txt,20
Giovanni Pico della Mirandola,1463–1494,Giovanni_Pico_della_Mirandola.txt,15
Giuseppe Peano,1858–1932,Giuseppe_Peano.txt,19
Godfrey of Fontaines,c. 1250–1309,Godfrey_of_Fontaines.txt,13
Gongsun Longzi,c. 300 BC,Gongsun_Longzi.txt,-4
Gorampa,1429–1489,Gorampa.txt,15
Gorgias,c. 483–375 BC,Gorgias.txt,-5
Gottfried Benn,1886–1956,Gottfried_Benn.txt,20
Gottfried Leibniz,1646–1716,Gottfried_Leibniz.txt,17
Gotthold Ephraim Lessing,1729–1781,Gotthold_Ephraim_Lessing.txt,18
Gottlieb Fichte,1762–1814,Gottlieb_Fichte.txt,18
Gottlob Ernst Schulze,1761–1833,Gottlob_Ernst_Schulze.txt,18
Gottlob Frege,1848–1925,Gottlob_Frege.txt,19
Gregor Mendel,1822–1884,Gregor_Mendel.txt,19
Gregory Vlastos,1907–1991,Gregory_Vlastos.txt,20
Gregory of Nazianzus,329–389,Gregory_of_Nazianzus.txt,4
Gregory of Nyssa,c. 335–398,Gregory_of_Nyssa.txt,4
Gregory of Rimini,d. 1358,Gregory_of_Rimini.txt,14
Guan Zhong,740–645 BC,Guan_Zhong.txt,-7
Guillaume du Vair,1556–1621,Guillaume_du_Vair.txt,16
Guo Xiang,c. 252–312,Guo_Xiang.txt,3
Gustav Bergmann,1906–1987,Gustav_Bergmann.txt,20
Gustav Fechner,1801–1887,Gustav_Fechner.txt,19
Gustav Gustavovich Shpet,1879–1937,Gustav_Gustavovich_Shpet.txt,20
Gustav Radbruch,1878–1949,Gustav_Radbruch.txt,20
Gustav Teichmuller,1837–1888,Gustav_Teichmuller.txt,19
Gustave Belot,1859–1929,Gustave_Belot.txt,19
Guy Debord,1931–1994,Guy_Debord.txt,20
Gwenaëlle Aubry,born 1971,Gwenaëlle_Aubry.txt,20
Gwilyn Ellis Lane Owen,1922–1982,Gwilyn_Ellis_Lane_Owen.txt,20
Gyaltsab Je,1364–1432,Gyaltsab_Je.txt,14
György Mihály Vajda,born 1935,György_Mihály_Vajda.txt,20
Gáspár Miklós Tamás,born 1948,Gáspár_Miklós_Tamás.txt,20
H. L. A. Hart,1907–1992,H._L._A._Hart.txt,20
H. Richard Niebuhr,1894–1962,H._Richard_Niebuhr.txt,20
Han Feizi,died 233 BC,Han_Feizi.txt,-3
Han Yu,768–824,Han_Yu.txt,8
Hannah Arendt,1906–1975,Hannah_Arendt.txt,20
Hans Adolf Eduard Driesch,1867–1941,Hans_Adolf_Eduard_Driesch.txt,20
Hans Albert,born 1921,Hans_Albert.txt,20
Hans Christian Ørsted,1777–1851,Hans_Christian_Ørsted.txt,19
Hans Kelsen,1881–1973,Hans_Kelsen.txt,20
Hans Reichenbach,1891–1953,Hans_Reichenbach.txt,20
Hans Vaihinger,1852–1933,Hans_Vaihinger.txt,19
Hans Wilhelm Frei,1922–1988,Hans_Wilhelm_Frei.txt,20
Hans-Georg Gadamer,1900–2002,Hans-Georg_Gadamer.txt,20
Hao Wang (academic),1921–1995,Hao_Wang_(academic).txt,20
Harald Høffding,1843–1931,Harald_Høffding.txt,19
Harold Arthur Prichard,1871–1947,Harold_Arthur_Prichard.txt,20
Harriet Martineau,1802–1876,Harriet_Martineau.txt,19
Harriet Taylor Mill,1807–1858,Harriet_Taylor_Mill.txt,19
Harry Frankfurt,born 1929,Harry_Frankfurt.txt,20
Hartry Field,born 1946,Hartry_Field.txt,20
Hasdai Crescas,c. 1340–1410,Hasdai_Crescas.txt,14
Hassan Hanafi,born 1935,Hassan_Hanafi.txt,20
Hastings Rashdall,1858–1924,Hastings_Rashdall.txt,19
Hayashi Razan,1583–1657,Hayashi_Razan.txt,17
Hector-Neri Castañeda,1924–1991,Hector-Neri_Castañeda.txt,20
Heinrich Christoph Wilhelm Sigwart,1789–1844,Heinrich_Christoph_Wilhelm_Sigwart.txt,19
Heinrich Cornelius Agrippa,1436–1535,Heinrich_Cornelius_Agrippa.txt,15
Heinrich Czolbe,1819–1873,Heinrich_Czolbe.txt,19
Heinrich Rickert,1863–1936,Heinrich_Rickert.txt,19
Heinrich Rudolf Hertz,1857–1894,Heinrich_Rudolf_Hertz.txt,19
Heinrich Scholz,1884–1956,Heinrich_Scholz.txt,20
Heinrich von Kleist,1777–1811,Heinrich_von_Kleist.txt,18
Helmut Reichelt,born 1939,Helmut_Reichelt.txt,20
Helmut Thielicke,1908–1986,Helmut_Thielicke.txt,20
Helmuth Plessner,1892–1985,Helmuth_Plessner.txt,20
Henri Bergson,1859–1941,Henri_Bergson.txt,20
Henri Lefebvre,1901–1991,Henri_Lefebvre.txt,20
Henri Poincaré,1854–1912,Henri_Poincaré.txt,19
Henri de Boulainvilliers,1658–1722,Henri_de_Boulainvilliers.txt,17
Henricus Regius,1598–1679,Henricus_Regius.txt,17
Henry Babcock Veatch,1911–1997,Henry_Babcock_Veatch.txt,20
Henry Corbin,1903–1978,Henry_Corbin.txt,20
Henry David Thoreau,1817–1862,Henry_David_Thoreau.txt,19
Henry Habberley Price,1899–1984,Henry_Habberley_Price.txt,20
"Henry Home, Lord Kames",1696–1782,"Henry_Home,_Lord_Kames.txt",18
Henry James Sr.,1811–1882,Henry_James_Sr..txt,19
Henry Longueville Mansel,1820–1871,Henry_Longueville_Mansel.txt,19
Henry More,1614–1687,Henry_More.txt,17
Henry Sidgwick,1838–1900,Henry_Sidgwick.txt,19
"Henry St John, 1st Viscount Bolingbroke",1678–1751,"Henry_St_John,_1st_Viscount_Bolingbroke.txt",18
Henry Stanton,1805–1887,Henry_Stanton.txt,19
Henry Suso,1300–1366,Henry_Suso.txt,14
