Name,Birth/death dates,File name,century
Henry Thomas Buckle,1821–1862,Henry_Thomas_Buckle.txt,19
Henry of Ghent,c. 1217–1293,Henry_of_Ghent.txt,13
Henry of Harclay,1270–1317,Henry_of_Harclay.txt,13
Heraclides Ponticus,387–312 BC,Heraclides_Ponticus.txt,-4
Heraclitus,ca. 535–475 BC,Heraclitus.txt,-6
Herbert Feigl,1902–1988,Herbert_Feigl.txt,20
Herbert Marcuse,1898–1979,Herbert_Marcuse.txt,20
Herbert Spencer,1820–1903,Herbert_Spencer.txt,19
Herbert Spiegelberg,1904–1990,Herbert_Spiegelberg.txt,20
Herman Dooyeweerd,1894–1977,Herman_Dooyeweerd.txt,20
Hermann Cohen,1842–1918,Hermann_Cohen.txt,19
Hermann Friedrich Wilhelm Hinrichs,1794–1861,Hermann_Friedrich_Wilhelm_Hinrichs.txt,19
Hermann Graf Keyserling,1880–1946,Hermann_Graf_Keyserling.txt,20
Hermann Lotze,1817–1881,Hermann_Lotze.txt,19
Hermann Samuel Reimarus,1694–1768,Hermann_Samuel_Reimarus.txt,18
Hermann Ulrici,1806–1884,Hermann_Ulrici.txt,19
Hermann Weyl,1885–1955,Hermann_Weyl.txt,20
Hermann von Helmholtz,1821–1894,Hermann_von_Helmholtz.txt,19
Hervaeus Natalis,1250–1323,Hervaeus_Natalis.txt,13
Hesiod,c. 700 BC,Hesiod.txt,-8
Hibat Allah Abu'l-Barakat al-Baghdaadi,1080–1165,Hibat_Allah_Abu'l-Barakat_al-Baghdaadi.txt,12
Hierocles (Stoic),2nd century,Hierocles_(Stoic).txt,2
Hilary Greaves,born 1978,Hilary_Greaves.txt,20
Hilary Putnam,1926–2016,Hilary_Putnam.txt,20
Hildegard of Bingen,1098–1179,Hildegard_of_Bingen.txt,12
Hillel ben Samuel of Verona,1220–1295,Hillel_ben_Samuel_of_Verona.txt,13
Hippias,5th century BC,Hippias.txt,-5
Hippocrates,460–380 BC,Hippocrates.txt,-5
Hippolyte Taine,1828–1893,Hippolyte_Taine.txt,19
Ho Yen,190–249,Ho_Yen.txt,3
Homer,c. 700 BC,Homer.txt,-8
Hossein Nasr,born 1933,Hossein_Nasr.txt,20
Houston Stewart Chamberlain,1855–1927,Houston_Stewart_Chamberlain.txt,19
Hryhori Skovoroda,1722–1794,Hryhori_Skovoroda.txt,18
Hsi K'ang,223–262,Hsi_K'ang.txt,3
Hsiung Shih-li,1885–1968,Hsiung_Shih-li.txt,20
Hsu Fu-kuan,1903–1982,Hsu_Fu-kuan.txt,20
Hu Shih,1891–1962,Hu_Shih.txt,20
Huang Zongxi,1610–1695,Huang_Zongxi.txt,17
Hubert Damisch,1928–2017,Hubert_Damisch.txt,20
Hubert Schleichert,born 1935,Hubert_Schleichert.txt,20
Hugh Blair,1718–1800,Hugh_Blair.txt,18
Hugh of St Victor,c. 1078–1141,Hugh_of_St_Victor.txt,12
Hughes Felicité Robert de Lamennais,1752–1854,Hughes_Felicité_Robert_de_Lamennais.txt,19
Hugo Dingler,1881–1954,Hugo_Dingler.txt,20
Hugo Grotius,1583–1645,Hugo_Grotius.txt,17
Hui Shi,4th century BC,Hui_Shi.txt,-4
Huston Smith,1919–2016,Huston_Smith.txt,20
Hypatia of Alexandria,370–415,Hypatia_of_Alexandria.txt,4
Hélène Cixous,born 1937,Hélène_Cixous.txt,20
I. A. Richards,1893–1979,I._A._Richards.txt,20
Iamblichus (philosopher),ca. 245&nbsp;AD-ca. 325,Iamblichus_(philosopher).txt,3
Ian Hacking,born 1936,Ian_Hacking.txt,20
Ian Thomas Ramsey,1915–1972,Ian_Thomas_Ramsey.txt,20
Ibn Arabi,1164–1240,Ibn_Arabi.txt,13
Ibn Bajjah,died 1138,Ibn_Bajjah.txt,12
Ibn Daud,1110–1180,Ibn_Daud.txt,12
Ibn Falaquera,1223–1290,Ibn_Falaquera.txt,13
Ibn Hazm,994–1069,Ibn_Hazm.txt,11
Ibn Kammuna,1215–1284,Ibn_Kammuna.txt,13
Ibn Khaldun,1332–1406,Ibn_Khaldun.txt,14
Ibn Masarra,883–931,Ibn_Masarra.txt,10
Ibn Miskawayh,940–1030,Ibn_Miskawayh.txt,10
Ibn Sabin,1217–1268,Ibn_Sabin.txt,13
Ibn Taymiya,1263–1328,Ibn_Taymiya.txt,13
Ibn Tufail,1110–1185,Ibn_Tufail.txt,12
Ibn ar-Rawandi,827–911,Ibn_ar-Rawandi.txt,9
Immanuel Kant,1724–1804,Immanuel_Kant.txt,18
Immanuel the Roman,c. 1270 – c. 1330,Immanuel_the_Roman.txt,14
Imre Lakatos,1922–1974,Imre_Lakatos.txt,20
Iris Marion Young,1949–2006,Iris_Marion_Young.txt,20
Iris Murdoch,1919–1999,Iris_Murdoch.txt,20
Isaac Abrabanel,1437–1508,Isaac_Abrabanel.txt,15
Isaac Albalag,13th century,Isaac_Albalag.txt,13
Isaac Israeli ben Solomon,c. 850–950,Isaac_Israeli_ben_Solomon.txt,10
Isaac La Peyrère,1596–1676,Isaac_La_Peyrère.txt,17
Isaac Newton,1642–1727,Isaac_Newton.txt,17
Isaac Orobio de Castro,1617–1687,Isaac_Orobio_de_Castro.txt,17
Isaac ben Joseph ibn Pulgar,14th century,Isaac_ben_Joseph_ibn_Pulgar.txt,14
Isaac ben Moses Arama,1420–1494,Isaac_ben_Moses_Arama.txt,15
Isaac of Stella,1105–1177,Isaac_of_Stella.txt,12
Isaiah Berlin,1909–1997,Isaiah_Berlin.txt,20
Isocrates,436–338 BC,Isocrates.txt,-4
István Mészáros (philosopher),1930–2017,István_Mészáros_(philosopher).txt,20
Ito Jinsai,1627–1705,Ito_Jinsai.txt,17
Ivan Aleksandrovich Il'in,1883–1954,Ivan_Aleksandrovich_Il'in.txt,20
Ivan Kireevsky,1806–1856,Ivan_Kireevsky.txt,19
Ivan Pavlov,1849–1936,Ivan_Pavlov.txt,19
Ivan Sviták,1925–1994,Ivan_Sviták.txt,20
J. J. C. Smart,1920–2012,J._J._C._Smart.txt,20
J. J. Valberg,born 1936,J._J._Valberg.txt,20
J. L. Austin,1911–1960,J._L._Austin.txt,20
J. L. Mackie,1917–1981,J._L._Mackie.txt,20
J. N. Findlay,1903–1987,J._N._Findlay.txt,20
J.B. Schneewind,born 1930,J.B._Schneewind.txt,20
Jaakko Hintikka,1929–2015,Jaakko_Hintikka.txt,20
Jacob Burckhardt,1818–1897,Jacob_Burckhardt.txt,19
Jacob Moleschott,1822–1893,Jacob_Moleschott.txt,19
Jacobus Arminius,1560–1609,Jacobus_Arminius.txt,16
Jacopo Zabarella,1533–1589,Jacopo_Zabarella.txt,16
Jacques Derrida,1930–2004,Jacques_Derrida.txt,20
Jacques Lacan,1901–1981,Jacques_Lacan.txt,20
Jacques Lefèvre d'Étaples,c. 1455–c. 1536,Jacques_Lefèvre_d'Étaples.txt,15
Jacques Maritain,1882–1973,Jacques_Maritain.txt,20
Jacques Rancière,born 1940,Jacques_Rancière.txt,20
Jacques Rohault,1617–1672,Jacques_Rohault.txt,17
Jacques-André Naigeon,1738–1810,Jacques-André_Naigeon.txt,18
Jacques-Bénigne Bossuet,1627–1704,Jacques-Bénigne_Bossuet.txt,17
Jaegwon Kim,1934–2019,Jaegwon_Kim.txt,20
Jakob Böhme,1575–1624,Jakob_Böhme.txt,16
Jakob Friedrich Fries,1773–1843,Jakob_Friedrich_Fries.txt,19
Jakob Sigismund Beck,1761–1840,Jakob_Sigismund_Beck.txt,19
Jalal al-Din al-Dawani,1426–1502,Jalal_al-Din_al-Dawani.txt,15
Jamal al-Din al-Afghani,1839–1897,Jamal_al-Din_al-Afghani.txt,19
James Beattie (writer),1735–1803,James_Beattie_(writer).txt,18
"James Bryce, 1st Viscount Bryce",1838–1922,"James_Bryce,_1st_Viscount_Bryce.txt",19
"James Burnett, Lord Monboddo",1714–1799,"James_Burnett,_Lord_Monboddo.txt",18
James Clerk Maxwell,1831–1879,James_Clerk_Maxwell.txt,19
"James Dalrymple, 1st Viscount Stair",1619–1695,"James_Dalrymple,_1st_Viscount_Stair.txt",17
James Dunbar (writer),1742–1798,James_Dunbar_(writer).txt,18
James Edwin Creighton,1861–1924,James_Edwin_Creighton.txt,19
James Frederick Ferrier,1808–1864,James_Frederick_Ferrier.txt,19
James Griffin (philosopher),1933–2019,James_Griffin_(philosopher).txt,20
James Harrington (author),1611–1677,James_Harrington_(author).txt,17
James Hopwood Jeans,1877–1946,James_Hopwood_Jeans.txt,20
James Hutchison Stirling,1820–1909,James_Hutchison_Stirling.txt,19
James Hutton,1726–1797,James_Hutton.txt,18
James Martineau,1805–1900,James_Martineau.txt,19
James McCosh,1811–1894,James_McCosh.txt,19
James Mill,1773–1836,James_Mill.txt,19
James Ward (psychologist),1843–1925,James_Ward_(psychologist).txt,19
James of Viterbo,1255–1308,James_of_Viterbo.txt,13
Jan Hus,1369–1415,Jan_Hus.txt,14
Jan Lukasiewicz,1878–1956,Jan_Lukasiewicz.txt,20
Jan Patočka,1907–1977,Jan_Patočka.txt,20
Jan Sniadecki,1756–1830,Jan_Sniadecki.txt,18
Jane Addams,1860–1935,Jane_Addams.txt,19
Janet Radcliffe Richards,born 1944,Janet_Radcliffe_Richards.txt,20
Javad Tabatabai,born 1945,Javad_Tabatabai.txt,20
Jayarāśi Bhaṭṭa,fl. c. 800,Jayarāśi_Bhaṭṭa.txt,9
Je Tsongkhapa,1357–1419,Je_Tsongkhapa.txt,14
Jean Anthelme Brillat-Savarin,1755–1826,Jean_Anthelme_Brillat-Savarin.txt,18
Jean Baudrillard,1929–2007,Jean_Baudrillard.txt,20
Jean Bodin,1530–1596,Jean_Bodin.txt,16
Jean Buridan,1300–1358,Jean_Buridan.txt,14
Jean Cavaillès,1903–1944,Jean_Cavaillès.txt,20
Jean Gerson,1363–1429,Jean_Gerson.txt,14
Jean Hyppolite,1907–1968,Jean_Hyppolite.txt,20
Jean Jacques Rousseau,1712–1778,Jean_Jacques_Rousseau.txt,18
Jean Leclerc (theologian),1657–1737,Jean_Leclerc_(theologian).txt,17
Jean Meslier,1664–1729,Jean_Meslier.txt,17
Jean Piaget,1896–1980,Jean_Piaget.txt,20
Jean Reynaud,1806–1863,Jean_Reynaud.txt,19
Jean Wahl,1888–1974,Jean_Wahl.txt,20
Jean de La Bruyère,1645–1696,Jean_de_La_Bruyère.txt,17
Jean le Rond d'Alembert,1717–1783,Jean_le_Rond_d'Alembert.txt,18
Jean-Baptiste Dubos,1670–1742,Jean-Baptiste_Dubos.txt,18
Jean-Baptiste Lamarck,1744–1829,Jean-Baptiste_Lamarck.txt,18
Jean-François Lyotard,1924–1998,Jean-François_Lyotard.txt,20
Jean-Luc Nancy,born 1940,Jean-Luc_Nancy.txt,20
Jean-Paul Sartre,1905–1980,Jean-Paul_Sartre.txt,20
Jennifer Hornsby,born 1951,Jennifer_Hornsby.txt,20
Jeremy Bentham,1748–1832,Jeremy_Bentham.txt,18
Jerome Frank (lawyer),1889–1957,Jerome_Frank_(lawyer).txt,20
Jerry Fodor,1935–2017,Jerry_Fodor.txt,20
Jerzy Wróblewski,1926–1990,Jerzy_Wróblewski.txt,20
Jiddu Krishnamurti,1895–1986,Jiddu_Krishnamurti.txt,20
Jinul,1158–1210,Jinul.txt,12
Joachim Jungius,1587–1657,Joachim_Jungius.txt,17
Joachim of Fiore,1135–1201,Joachim_of_Fiore.txt,12
Joane Petrizi,12th century,Joane_Petrizi.txt,12
Joel Feinberg,1926–2004,Joel_Feinberg.txt,20
Johann Augustus Eberhard,1739–1809,Johann_Augustus_Eberhard.txt,18
Johann Bernhard Basedow,1724–1790,Johann_Bernhard_Basedow.txt,18
Johann Christoph Gottsched,1700–1766,Johann_Christoph_Gottsched.txt,18
Johann Franz Buddeus,1667–1729,Johann_Franz_Buddeus.txt,17
Johann Friedrich Herbart,1776–1841,Johann_Friedrich_Herbart.txt,19
Johann Georg Hamann,1730–1788,Johann_Georg_Hamann.txt,18
Johann Gottfried Herder,1744–1803,Johann_Gottfried_Herder.txt,18
Johann Heinrich Lambert,1728–1777,Johann_Heinrich_Lambert.txt,18
Johann Heinrich Pestalozzi,1746–1827,Johann_Heinrich_Pestalozzi.txt,18
Johann Jakob Bachofen,1815–1887,Johann_Jakob_Bachofen.txt,19
Johann Karl Friedrich Rosenkranz,1805–1879,Johann_Karl_Friedrich_Rosenkranz.txt,19
Johann Kaspar Lavater,1741–1801,Johann_Kaspar_Lavater.txt,18
Johann Sturm,1635–1703,Johann_Sturm.txt,17
Johann Wolfgang Goethe,1749–1832,Johann_Wolfgang_Goethe.txt,18
Johannes Althusius,1557–1638,Johannes_Althusius.txt,16
Johannes Capreolus,1380–1444,Johannes_Capreolus.txt,15
Johannes Clauberg,1622–1665,Johannes_Clauberg.txt,17
Johannes Kepler,1571–1630,Johannes_Kepler.txt,17
Johannes Nikolaus Tetens,1736–1807,Johannes_Nikolaus_Tetens.txt,18
Johannes Scotus Eriugena,c. 800–c. 880,Johannes_Scotus_Eriugena.txt,9
Johannes Tauler,c. 1300 – 1361,Johannes_Tauler.txt,14
John Anderson (philosopher),1893–1962,John_Anderson_(philosopher).txt,20
John Arthur Passmore,1914–2004,John_Arthur_Passmore.txt,20
John Austin (legal philosophy),1790–1859,John_Austin_(legal_philosophy).txt,19
John B. Watson,1878–1958,John_B._Watson.txt,20
John Balguy,1686–1748,John_Balguy.txt,18
John Calvin,1509–1564,John_Calvin.txt,16
John Colet,1466–1519,John_Colet.txt,15
John Cook Wilson,1849–1915,John_Cook_Wilson.txt,19
John Dewey,1859–1952,John_Dewey.txt,20
John Earman,born 1942,John_Earman.txt,20
John Ellis McTaggart,1866–1925,John_Ellis_McTaggart.txt,19
John Finnis,born 1940,John_Finnis.txt,20
John Fiske (philosopher),1842–1901,John_Fiske_(philosopher).txt,19
John Gay,1685–1732,John_Gay.txt,18
John Gray (philosopher),born 1948,John_Gray_(philosopher).txt,20
John Grote,1813–1866,John_Grote.txt,19
John Henry Newman,1801–1890,John_Henry_Newman.txt,19
John Herschel,1792–1871,John_Herschel.txt,19
John Hick,1922–2012,John_Hick.txt,20
John Holloway (sociologist),born 1947,John_Holloway_(sociologist).txt,20
John Locke,1632–1704,John_Locke.txt,17
John Lucas (philosopher),born 1929,John_Lucas_(philosopher).txt,20
John Major (philosopher),1467–1550,John_Major_(philosopher).txt,16
John Maynard Keynes,1883–1946,John_Maynard_Keynes.txt,20
John McDowell,born 1942,John_McDowell.txt,20
John Millar (philosopher),1735–1801,John_Millar_(philosopher).txt,18
John Milton,1608–1674,John_Milton.txt,17
John Norris (philosopher),1657–1711,John_Norris_(philosopher).txt,17
John Peckham,died 1292,John_Peckham.txt,13
John Philoponus,early 6th century,John_Philoponus.txt,6
John Ralston Saul,born 1947,John_Ralston_Saul.txt,20
John Rawls,1921–2002,John_Rawls.txt,20
John Ray,1627–1705,John_Ray.txt,17
John Searle,born 1932,John_Searle.txt,20
John Selden,1584–1654,John_Selden.txt,17
John Sergeant (priest),1623–1704,John_Sergeant_(priest).txt,17
John Stuart Mill,1806–1873,John_Stuart_Mill.txt,19
John Toland,1670–1722,John_Toland.txt,17
John Venn,1834–1923,John_Venn.txt,19
John Wisdom,1904–1993,John_Wisdom.txt,20
John Witherspoon,1723–1794,John_Witherspoon.txt,18
John Wood Oman,1860–1939,John_Wood_Oman.txt,19
John Wyclif,c. 1330 – 1384,John_Wyclif.txt,14
John of Damascus,c. 676–749,John_of_Damascus.txt,8
John of Jandun,1280–1328,John_of_Jandun.txt,14
John of La Rochelle,1190–1245,John_of_La_Rochelle.txt,13
John of Mirecourt,c. 1345,John_of_Mirecourt.txt,14
John of Paris,1260–1306,John_of_Paris.txt,13
John of Ruysbroeck,1293–1381,John_of_Ruysbroeck.txt,14
John of Salisbury,c. 1115–1180,John_of_Salisbury.txt,12
John of St. Thomas,1589–1644,John_of_St._Thomas.txt,17
John of the Cross,1542–1591,John_of_the_Cross.txt,16
John von Neumann,1903–1957,John_von_Neumann.txt,20
Jon Elster,born 1940,Jon_Elster.txt,20
Jonathan Barnes,born 1942,Jonathan_Barnes.txt,20
Jonathan Bennett (philosopher),born 1930,Jonathan_Bennett_(philosopher).txt,20
Jonathan Edwards (theologian),1703–1758,Jonathan_Edwards_(theologian).txt,18
Jonathan Glover,born 1941,Jonathan_Glover.txt,20
Jordan B. Peterson,born 1962,Jordan_B._Peterson.txt,20
Jose Ferrater-Mora,1912–1991,Jose_Ferrater-Mora.txt,20
Josef Popper-Lynkeus,1838–1921,Josef_Popper-Lynkeus.txt,19
Joseph Addison,1672–1719,Joseph_Addison.txt,17
Joseph Albo,1380–1444,Joseph_Albo.txt,15
Joseph Butler,1692–1752,Joseph_Butler.txt,18
Joseph D. Sneed,1938–2020,Joseph_D._Sneed.txt,20
Joseph Dietzgen,1828–1888,Joseph_Dietzgen.txt,19
Joseph Déjacque,1821–1865,Joseph_Déjacque.txt,19
Joseph Glanvill,1636–1680,Joseph_Glanvill.txt,17
Joseph Maréchal,1878–1944,Joseph_Maréchal.txt,20
Joseph Priestley,1733–1804,Joseph_Priestley.txt,18
Joseph Raz,born 1939,Joseph_Raz.txt,20
Joseph Rovan,1918–2004,Joseph_Rovan.txt,20
Joseph Schumpeter,1883–1950,Joseph_Schumpeter.txt,20
Joseph Smith,1805–1844,Joseph_Smith.txt,19
Joseph Soloveitchik,1903–1993,Joseph_Soloveitchik.txt,20
Joseph Vissarionovich Stalin,1878–1953,Joseph_Vissarionovich_Stalin.txt,20
Joseph de Maistre,1753–1821,Joseph_de_Maistre.txt,18
Joseph ibn Tzaddik,c. 1149,Joseph_ibn_Tzaddik.txt,12
Josiah Gibbs,1839–1903,Josiah_Gibbs.txt,19
Josiah Royce,1865–1916,Josiah_Royce.txt,19
José Carlos Mariátegui,1894–1930,José_Carlos_Mariátegui.txt,20
José Ingenieros,1877–1925,José_Ingenieros.txt,20
José Martí,1853–1895,José_Martí.txt,19
José Ortega y Gasset,1883–1955,José_Ortega_y_Gasset.txt,20
José Pablo Feinmann,born 1943,José_Pablo_Feinmann.txt,20
Juan José Sebreli,born 1930,Juan_José_Sebreli.txt,20
Juan Luís Vives,1492–1540,Juan_Luís_Vives.txt,16
Juan de Mariana,1536–1624,Juan_de_Mariana.txt,16
Judah Leon Abravanel,1460?–1535?,Judah_Leon_Abravanel.txt,15
Judah Messer Leon,c. 1425 – c. 1495,Judah_Messer_Leon.txt,15
Judah ben Moses of Rome,1292–1330,Judah_ben_Moses_of_Rome.txt,14
Judith Butler,born 1956,Judith_Butler.txt,20
Judith Jarvis Thomson,1929–2020,Judith_Jarvis_Thomson.txt,20
Jules Lequier,1814–1862,Jules_Lequier.txt,19
Julia Kristeva,born 1941,Julia_Kristeva.txt,20
Julien Offray de La Mettrie,1709–1751,Julien_Offray_de_La_Mettrie.txt,18
Julius Caesar Scaliger,1484–1558,Julius_Caesar_Scaliger.txt,16
Julián Marías,1914–2005,Julián_Marías.txt,20
Juri Lotman,1922–1993,Juri_Lotman.txt,20
Justinian I,483–565,Justinian_I.txt,6
Justus Buchler,1914–1991,Justus_Buchler.txt,20
Justus Lipsius,1547–1606,Justus_Lipsius.txt,16
Jürgen Habermas,born 1929,Jürgen_Habermas.txt,20
Kaibara Ekiken,1630–1740,Kaibara_Ekiken.txt,17
Kang Youwei,1858–1927,Kang_Youwei.txt,19
Kao Tzu,c. 420 – 350 BC,Kao_Tzu.txt,-4
Karel Kosík,1926–2003,Karel_Kosík.txt,20
Karen Swassjan,born 1948,Karen_Swassjan.txt,20
Karl Barth,1886–1968,Karl_Barth.txt,20
Karl Christian Friedrich Krause,1781–1832,Karl_Christian_Friedrich_Krause.txt,19
Karl Friedrich Bahrdt,1741–1792,Karl_Friedrich_Bahrdt.txt,18
Karl Grün,1817–1887,Karl_Grün.txt,19
Karl Jaspers,1883–1969,Karl_Jaspers.txt,20
Karl Kautsky,1854–1938,Karl_Kautsky.txt,19
Karl Korsch,1886–1961,Karl_Korsch.txt,20
Karl Kraus (writer),1874–1936,Karl_Kraus_(writer).txt,20
Karl Leonhard Reinhold,1757–1823,Karl_Leonhard_Reinhold.txt,18
Karl Mannheim,1893–1947,Karl_Mannheim.txt,20
Karl Marx,1818–1883,Karl_Marx.txt,19
Karl Nickerson Llywelyn,1893–1962,Karl_Nickerson_Llywelyn.txt,20
Karl Olivecrona,1897–1980,Karl_Olivecrona.txt,20
Karl Pearson,1857–1936,Karl_Pearson.txt,19
Karl Philipp Moritz,1756–1793,Karl_Philipp_Moritz.txt,18
Karl Polanyi,1886–1964,Karl_Polanyi.txt,20
Karl Popper,1902–1994,Karl_Popper.txt,20
Karl Rahner,1904–1984,Karl_Rahner.txt,20
Karl Renner,1870–1950,Karl_Renner.txt,20
Karl Wilhelm Ferdinand Solger,1780–1890,Karl_Wilhelm_Ferdinand_Solger.txt,19
Karl Wilhelm Friedrich Schlegel,1772–1829,Karl_Wilhelm_Friedrich_Schlegel.txt,19
Karl-Otto Apel,1922–2017,Karl-Otto_Apel.txt,20
Kazimierz Ajdukiewicz,1890–1963,Kazimierz_Ajdukiewicz.txt,20
Kazimierz Twardowski,1866–1938,Kazimierz_Twardowski.txt,20
Keith Lehrer,born 1936,Keith_Lehrer.txt,20
Kenelm Digby,1603–1665,Kenelm_Digby.txt,17
Kenneth Allen Taylor,1954–2019,Kenneth_Allen_Taylor.txt,20
Kenneth Arrow,1921–2017,Kenneth_Arrow.txt,20
Khedrup Gelek Pelzang,1385–1438,Khedrup_Gelek_Pelzang.txt,15
Konstantin Kavelin,1818–1885,Konstantin_Kavelin.txt,19
Konstantin Nikolaevich Leont'ev,1831–1891,Konstantin_Nikolaevich_Leont'ev.txt,19
Kuki Shūzō,1888–1941,Kuki_Shūzō.txt,20
Kumazawa Banzan,1619–1691,Kumazawa_Banzan.txt,17
Kumārila Bhaṭṭa,fl. roughly 700,Kumārila_Bhaṭṭa.txt,8
Kuno Fischer,1824–1907,Kuno_Fischer.txt,19
Kuo Hsiang,died c. 312,Kuo_Hsiang.txt,4
Kurt Baier,1917–2010,Kurt_Baier.txt,20
Kurt Gödel,1906–1978,Kurt_Gödel.txt,20
Kurt Koffka,1886–1941,Kurt_Koffka.txt,20
Kurt Lewin,1890–1947,Kurt_Lewin.txt,20
Kurt Singer,1886–1962,Kurt_Singer.txt,20
Kwame Nkrumah,1909–1972,Kwame_Nkrumah.txt,20
Kwasi Wiredu,born 1931,Kwasi_Wiredu.txt,20
Kūkai,774–835,Kūkai.txt,9
L. Jonathan Cohen,1923–2006,L._Jonathan_Cohen.txt,20
L. Susan Stebbing,1885–1943,L._Susan_Stebbing.txt,20
