Name,Birth/death dates,File name,century
Lady Anne Finch Conway,1631–1679,Lady_Anne_Finch_Conway.txt,17
Lady Mary Shepherd,1777–1847,Lady_Mary_Shepherd.txt,19
Lao Zi,4th century&nbsp;BC,Lao_Zi.txt,-4
Laurens Perseus Hickok,1798–1888,Laurens_Perseus_Hickok.txt,19
Leo Löwenthal,1900–1993,Leo_Löwenthal.txt,20
Leo Mikhailovich Lopatin,1855–1920,Leo_Mikhailovich_Lopatin.txt,19
Leo Strauss,1899–1973,Leo_Strauss.txt,20
Leo Tolstoy,1828–1910,Leo_Tolstoy.txt,19
Leon Brunschvicg,1869–1944,Leon_Brunschvicg.txt,20
Leon Chwistek,1884–1944,Leon_Chwistek.txt,20
Leon Petrazycki,1867–1931,Leon_Petrazycki.txt,19
Leon Trotsky,1879–1940,Leon_Trotsky.txt,20
Leonard Nelson,1882–1927,Leonard_Nelson.txt,20
Leonard Trelawny Hobhouse,1864–1929,Leonard_Trelawny_Hobhouse.txt,19
Leonardo Boff,born 1938,Leonardo_Boff.txt,20
Leonardo da Vinci,1452–1519,Leonardo_da_Vinci.txt,15
Leopold Kronecker,1823–1891,Leopold_Kronecker.txt,19
Leslie Stephen,1832–1904,Leslie_Stephen.txt,19
Leszek Kołakowski,1927–2009,Leszek_Kołakowski.txt,20
Leucippus,5th century&nbsp;BC,Leucippus.txt,-5
Lev Shestov,1866–1938,Lev_Shestov.txt,20
Lev Vygotsky,1896–1934,Lev_Vygotsky.txt,20
Lewis Carroll,1832–1898,Lewis_Carroll.txt,19
Lewis H. Morgan,1818–1881,Lewis_H._Morgan.txt,19
Liang Qichao,1873–1929,Liang_Qichao.txt,20
Lie Yukou,c. 440 – c. 360& BC,Lie_Yukou.txt,-5
Linji Yixuan,c. 810 – 867,Linji_Yixuan.txt,9
Linus Pauling,1901–1994,Linus_Pauling.txt,20
Liu An,179–122 BC,Liu_An.txt,-2
Liu Shaoqi,1898–1969,Liu_Shaoqi.txt,20
Lon L. Fuller,1902–1978,Lon_L._Fuller.txt,20
Longinus (literature),1st century,Longinus_(literature).txt,1
Lorenz Oken,1779–1851,Lorenz_Oken.txt,19
Lorenzo Valla,1406–1457,Lorenzo_Valla.txt,15
Lorraine Code,born 1937,Lorraine_Code.txt,20
Louis Althusser,1918–1990,Louis_Althusser.txt,20
Louis Couturat,1868–1914,Louis_Couturat.txt,19
Louis Gabriel Ambroise de Bonald,1754–1840,Louis_Gabriel_Ambroise_de_Bonald.txt,18
Louis Lavelle,1883–1951,Louis_Lavelle.txt,20
Louis de La Forge,1632–1666,Louis_de_La_Forge.txt,17
Lu Jiuyuan,1139–1193,Lu_Jiuyuan.txt,12
"Luc de Clapiers, marquis de Vauvenargues",1715–1747,"Luc_de_Clapiers,_marquis_de_Vauvenargues.txt",18
Luce Irigaray,born 1930,Luce_Irigaray.txt,20
Lucian,c. 120 – c. 180,Lucian.txt,2
Lucien Goldmann,1913–1970,Lucien_Goldmann.txt,20
Lucien Lévy-Bruhl,1857–1939,Lucien_Lévy-Bruhl.txt,19
Lucilio Vanini,1585–1619,Lucilio_Vanini.txt,17
Lucio Colletti,1924–2001,Lucio_Colletti.txt,20
Lucretius,c. 99 – 55 BC,Lucretius.txt,-1
Lucrezia Marinella,1571–1653,Lucrezia_Marinella.txt,17
Ludovico Silva,1937–1988,Ludovico_Silva.txt,20
Ludwig Andreas Feuerbach,1804–1872,Ludwig_Andreas_Feuerbach.txt,19
Ludwig Binswanger,1881–1966,Ludwig_Binswanger.txt,20
Ludwig Boltzmann,1844–1906,Ludwig_Boltzmann.txt,19
Ludwig Büchner,1824–1899,Ludwig_Büchner.txt,19
Ludwig Klages,1872–1956,Ludwig_Klages.txt,20
Ludwig Landgrebe,1902–1992,Ludwig_Landgrebe.txt,20
Ludwig Wittgenstein,1889–1951,Ludwig_Wittgenstein.txt,20
Ludwig von Bertalanffy,1901–1972,Ludwig_von_Bertalanffy.txt,20
Ludwik Fleck,1896-1961,Ludwik_Fleck.txt,20
Luigi Ferri,1826–1895,Luigi_Ferri.txt,19
Luis de Molina,1535–1600,Luis_de_Molina.txt,16
Luitzen Egbertus Jan Brouwer,1881–1966,Luitzen_Egbertus_Jan_Brouwer.txt,20
Lynne Rudder Baker,1944–2017,Lynne_Rudder_Baker.txt,20
Lysander Spooner,1808–1887,Lysander_Spooner.txt,19
Lyubov Axelrod,1868–1946,Lyubov_Axelrod.txt,20
M.N.Roy,1887–1954,M.N.Roy.txt,20
Madeleine de Scudéry,1607–1701,Madeleine_de_Scudéry.txt,17
Madhava of Sangamagrama,died 1386,Madhava_of_Sangamagrama.txt,14
Mahatma Gandhi,1869–1948,Mahatma_Gandhi.txt,20
Mahavira,599–527&nbsp;BC,Mahavira.txt,-6
Maimonides,1135–1204,Maimonides.txt,12
Maine de Biran,1766–1824,Maine_de_Biran.txt,18
Malcolm Budd,born 1941,Malcolm_Budd.txt,20
Mani (prophet),3rd century,Mani_(prophet).txt,3
Mao Zedong,1893–1976,Mao_Zedong.txt,20
Marcel Gauchet,born 1946,Marcel_Gauchet.txt,20
Marcel Proust,1871–1922,Marcel_Proust.txt,19
Marcion of Sinope,110–160,Marcion_of_Sinope.txt,2
Marcus Aurelius,121–180,Marcus_Aurelius.txt,2
Margaret Cavendish,1623–1673,Margaret_Cavendish.txt,17
Margaret Fell,1614–1702,Margaret_Fell.txt,17
Marie de Gournay,1565–1645,Marie_de_Gournay.txt,17
Marilyn Frye,born 1941,Marilyn_Frye.txt,20
Marilyn McCord Adams,1943–2017,Marilyn_McCord_Adams.txt,20
Marin Mersenne,1588–1648,Marin_Mersenne.txt,17
Mario Bunge,1919–2020,Mario_Bunge.txt,20
Mark Sainsbury (philosopher),born 1943,Mark_Sainsbury_(philosopher).txt,20
Marko Marulić,1450–1524,Marko_Marulić.txt,15
Marquis de Condorcet,1743–1794,Marquis_de_Condorcet.txt,18
Marsilio Ficino,1433–1499,Marsilio_Ficino.txt,15
Marsilius of Inghen,1330–1396,Marsilius_of_Inghen.txt,14
Marsilius of Padua,1270–1342,Marsilius_of_Padua.txt,14
Martha Nussbaum,born 1947,Martha_Nussbaum.txt,20
Martin Buber,1878–1965,Martin_Buber.txt,20
Martin Heidegger,1889–1976,Martin_Heidegger.txt,20
Martin Knutzen,1713–1751,Martin_Knutzen.txt,18
Martin Luther,1483–1546,Martin_Luther.txt,16
Martin Luther King Jr.,1929–1968,Martin_Luther_King_Jr..txt,20
Mary Astell,1666–1731,Mary_Astell.txt,17
Mary Midgley,1919–2018,Mary_Midgley.txt,20
Mary Wollstonecraft,1759–1797,Mary_Wollstonecraft.txt,18
Matthew Arnold,1822–1888,Matthew_Arnold.txt,19
Matthew Tindal,1657–1733,Matthew_Tindal.txt,17
Matthew of Aquasparta,1238–1302,Matthew_of_Aquasparta.txt,13
Maurice Blanchot,1907–2003,Maurice_Blanchot.txt,20
Maurice Blondel,1861–1949,Maurice_Blondel.txt,20
Maurice Merleau-Ponty,1908–1961,Maurice_Merleau-Ponty.txt,20
Max Black,1909–1988,Max_Black.txt,20
Max Horkheimer,1895–1973,Max_Horkheimer.txt,20
Max Planck,1858–1947,Max_Planck.txt,20
Max Scheler,1874–1928,Max_Scheler.txt,20
Max Stirner,1806–1856,Max_Stirner.txt,19
Max Weber,1864–1920,Max_Weber.txt,19
Meister Eckhart,1260–1327/8,Meister_Eckhart.txt,7
Melissus of Samos,late 5th century&nbsp;BC,Melissus_of_Samos.txt,-5
Menasseh Ben Israel,1604–1657,Menasseh_Ben_Israel.txt,17
Mencius,372–289 BC,Mencius.txt,-4
Menyhért Palágyi,1859–1924,Menyhért_Palágyi.txt,19
Merab Mamardashvili,1930–1990,Merab_Mamardashvili.txt,20
Michael A. Smith (philosopher),born 1954,Michael_A._Smith_(philosopher).txt,20
Michael Dummett,1925–2011,Michael_Dummett.txt,20
Michael Faraday,1791–1867,Michael_Faraday.txt,19
Michael Frede,1940–2007,Michael_Frede.txt,20
Michael Hardt,born 1960,Michael_Hardt.txt,20
Michael Löwy,born 1938,Michael_Löwy.txt,20
Michael Oakeshott,1901–1990,Michael_Oakeshott.txt,20
Michael Polanyi,1891–1976,Michael_Polanyi.txt,20
Michael Ruse,born 1940,Michael_Ruse.txt,20
Michael Sandel,born 1953,Michael_Sandel.txt,20
Michael Tye (philosopher),born 1950,Michael_Tye_(philosopher).txt,20
Michael Walzer,born 1935,Michael_Walzer.txt,20
Michal Sedziwój,1566–1636,Michal_Sedziwój.txt,17
Michel Foucault,1926–1984,Michel_Foucault.txt,20
Michel Henry,1922–2002,Michel_Henry.txt,20
Michel Onfray,born 1959,Michel_Onfray.txt,20
Michel Serres,1930–2019,Michel_Serres.txt,20
Michel Villey,1914–1988,Michel_Villey.txt,20
Michel de Certeau,1925–1986,Michel_de_Certeau.txt,20
Michel de Montaigne,1533–1592,Michel_de_Montaigne.txt,16
Michelangelo Fardella,1646–1718,Michelangelo_Fardella.txt,17
Michèle Le Dœuff,born 1948,Michèle_Le_Dœuff.txt,20
Miguel Abensour,1939–2017,Miguel_Abensour.txt,20
Miguel de Unamuno,1864–1936,Miguel_de_Unamuno.txt,20
Mihailo Marković,1923–2010,Mihailo_Marković.txt,20
Mikhail Bakhtin,1895–1975,Mikhail_Bakhtin.txt,20
Mikhail Bakunin,1814–1876,Mikhail_Bakunin.txt,19
Mikhail Lifshitz,1905–1983,Mikhail_Lifshitz.txt,20
Miki Kiyoshi,1897–1945,Miki_Kiyoshi.txt,20
Mikyo Dorje,1507–1554,Mikyo_Dorje.txt,16
Milan Kangrga,1923–2008,Milan_Kangrga.txt,20
Milan Vidmar,1885–1962,Milan_Vidmar.txt,20
Mir Damad,died 1631,Mir_Damad.txt,17
Mircea Eliade,1907–1986,Mircea_Eliade.txt,20
Miura Baien,1723–1789,Miura_Baien.txt,18
Mohammed Arkoun,1928-2010,Mohammed_Arkoun.txt,20
Monroe Beardsley,1915–1985,Monroe_Beardsley.txt,20
Mordecai Kaplan,1881–1983,Mordecai_Kaplan.txt,20
Moritz Schlick,1882–1936,Moritz_Schlick.txt,20
Morris Raphael Cohen,1880–1947,Morris_Raphael_Cohen.txt,20
Moses Hess,1812–1875,Moses_Hess.txt,19
Moses Mendelssohn,1729–1786,Moses_Mendelssohn.txt,18
Moses ben Jacob Cordovero,1522–1570,Moses_ben_Jacob_Cordovero.txt,16
Moses ibn Ezra,1070–1138,Moses_ibn_Ezra.txt,12
Motoori Norinaga,1730–1801,Motoori_Norinaga.txt,18
Mozi,c. 470 – c. 390 BC,Mozi.txt,-5
Muammar Gaddafi,1941–2011,Muammar_Gaddafi.txt,20
Muhammad Abduh,1849–1905,Muhammad_Abduh.txt,19
Muhammad Iqbal,1877–1938,Muhammad_Iqbal.txt,20
Mulla Hadi Sabzevari,1797–1873,Mulla_Hadi_Sabzevari.txt,19
Mulla Sadra,1571–1640,Mulla_Sadra.txt,17
Muro Kyuso,1658–1734,Muro_Kyuso.txt,17
Musonius Rufus,1st century,Musonius_Rufus.txt,1
Myles Frederic Burnyeat,1939–2019,Myles_Frederic_Burnyeat.txt,20
Nachman Krochmal,1785–1840,Nachman_Krochmal.txt,19
Nae Ionescu,1890–1940,Nae_Ionescu.txt,20
Nagarjuna,ca. 200 CE,Nagarjuna.txt,3
Nahmanides,1194–1270,Nahmanides.txt,13
Nancy Cartwright (philosopher),born 1943,Nancy_Cartwright_(philosopher).txt,20
Nasir al-Din al-Tusi,1201–1274,Nasir_al-Din_al-Tusi.txt,13
Nathan Salmon,born 1951,Nathan_Salmon.txt,20
Nathaniel Culverwel,1619–1651,Nathaniel_Culverwel.txt,17
Ned Block,born 1942,Ned_Block.txt,20
Nelson Goodman,1906–1998,Nelson_Goodman.txt,20
Nemesius of Emesa,fl. c. 400,Nemesius_of_Emesa.txt,5
Newton da Costa,born 1929,Newton_da_Costa.txt,20
Niccolò Machiavelli,1469–1527,Niccolò_Machiavelli.txt,15
Nichiren,1222–1282,Nichiren.txt,13
Nicholas Onufrievich Lossky,1870–1965,Nicholas_Onufrievich_Lossky.txt,20
Nicholas Rescher,born 1928,Nicholas_Rescher.txt,20
Nicholas Wolterstorff,born 1932,Nicholas_Wolterstorff.txt,20
Nicholas of Autrecourt,c. 1300 – 1369,Nicholas_of_Autrecourt.txt,14
Nicholas of Cusa,1401–1464,Nicholas_of_Cusa.txt,15
Nicola Abbagnano,1901–1990,Nicola_Abbagnano.txt,20
Nicolai Hartmann,1882–1950,Nicolai_Hartmann.txt,20
Nicolas Boileau-Despréaux,1636–1711,Nicolas_Boileau-Despréaux.txt,17
Nicolas Malebranche,1638–1715,Nicolas_Malebranche.txt,17
Nicolaus Copernicus,1473–1543,Nicolaus_Copernicus.txt,16
Nicolaus Taurellus,1547–1606,Nicolaus_Taurellus.txt,16
Nicole Oresme,1320–1382,Nicole_Oresme.txt,14
Nicoletto Vernia,1442–1499,Nicoletto_Vernia.txt,15
Nicos Poulantzas,1936–1979,Nicos_Poulantzas.txt,20
Niels Bohr,1885–1962,Niels_Bohr.txt,20
Nikolai Berdyaev,1874–1948,Nikolai_Berdyaev.txt,20
Nikolai Bukharin,1888–1938,Nikolai_Bukharin.txt,20
Nikolai Chernyshevsky,1828–1889,Nikolai_Chernyshevsky.txt,19
Nikolai Fyodorovich Fyodorov,1828–1906,Nikolai_Fyodorovich_Fyodorov.txt,19
Nikolai Ivanovich Kareev,1850–1931,Nikolai_Ivanovich_Kareev.txt,19
Nikolai Konstantinovich Mikhailovskii,1842–1904,Nikolai_Konstantinovich_Mikhailovskii.txt,19
Nishi Amane,1829–1897,Nishi_Amane.txt,19
Nishida Kitaro,1870–1945,Nishida_Kitaro.txt,20
Nishitani Keiji,1900–1990,Nishitani_Keiji.txt,20
Noah Porter,1811–1892,Noah_Porter.txt,19
Noam Chomsky,born 1928,Noam_Chomsky.txt,20
Norberto Bobbio,1909–2004,Norberto_Bobbio.txt,20
Norman Kemp Smith,1872–1958,Norman_Kemp_Smith.txt,20
Norman Malcolm,1911–1990,Norman_Malcolm.txt,20
Norman Robert Campbell,1880–1949,Norman_Robert_Campbell.txt,20
Norwood Russell Hanson,1922–1967,Norwood_Russell_Hanson.txt,20
Novalis,1772–1801,Novalis.txt,18
Nuel Belnap,born 1930,Nuel_Belnap.txt,20
Numenius of Apamea,2nd century,Numenius_of_Apamea.txt,2
Octave Hamelin,1856–1907,Octave_Hamelin.txt,19
Odo Marquard,1928–2015,Odo_Marquard.txt,20
Oets Kolk Bouwsma,1898–1978,Oets_Kolk_Bouwsma.txt,20
Ogyū Sorai,1666–1728,Ogyū_Sorai.txt,17
Olaf Stapledon,1886–1950,Olaf_Stapledon.txt,20
"Oliver Wendell Holmes, Jr.",1841–1935,"Oliver_Wendell_Holmes,_Jr..txt",19
Olympiodorus the Younger,495–570,Olympiodorus_the_Younger.txt,6
Omar Khayyam,1048–1131,Omar_Khayyam.txt,11
"Onora O'Neill, Baroness O'Neill of Bengarve",born 1941,"Onora_O'Neill,_Baroness_O'Neill_of_Bengarve.txt",20
Orestes Brownson,1803–1876,Orestes_Brownson.txt,19
Origen of Alexandria,c. 182–c. 251,Origen_of_Alexandria.txt,3
Oswald Külpe,1862–1915,Oswald_Külpe.txt,19
Oswald Spengler,1880–1936,Oswald_Spengler.txt,20
Othmar Spann,1878–1950,Othmar_Spann.txt,20
Otto Liebmann,1840–1912,Otto_Liebmann.txt,19
Otto Neurath,1882–1945,Otto_Neurath.txt,20
Otto Rühle,1874–1943,Otto_Rühle.txt,20
Otto Weininger,1880–1903,Otto_Weininger.txt,19
P. F. Strawson,1919–2006,P._F._Strawson.txt,20
Panaetius,c. 185 – c. 110&nbsp;BC,Panaetius.txt,-2
Pandurang Shastri Athavale,1920–2003,Pandurang_Shastri_Athavale.txt,20
Paracelsus,1493–1541,Paracelsus.txt,16
Parmenides,5th century&nbsp;BC,Parmenides.txt,-5
Pasquale Galluppi,1770–1846,Pasquale_Galluppi.txt,19
Patañjali,2nd century&nbsp;BC,Patañjali.txt,-2
Patricia Churchland,born 1943,Patricia_Churchland.txt,20
Patricia Kitcher,born 1948,Patricia_Kitcher.txt,20
Paul Carus,1852–1919,Paul_Carus.txt,19
Paul Churchland,born 1942,Paul_Churchland.txt,20
Paul Deussen,1845–1919,Paul_Deussen.txt,19
Paul Edwards (philosopher),1923–2004,Paul_Edwards_(philosopher).txt,20
Paul Feyerabend,1924–1994,Paul_Feyerabend.txt,20
Paul Gerhard Natorp,1854–1924,Paul_Gerhard_Natorp.txt,19
Paul Grice,1913–1988,Paul_Grice.txt,20
Paul Horwich,born 1947,Paul_Horwich.txt,20
Paul Lorenzen,1915–1995,Paul_Lorenzen.txt,20
Paul Ramsey (ethicist),1913–1988,Paul_Ramsey_(ethicist).txt,20
Paul Ree,1849–1901,Paul_Ree.txt,19
Paul Ricœur,1913–2005,Paul_Ricœur.txt,20
Paul Tillich,1886–1965,Paul_Tillich.txt,20
Paul Valéry,1871–1945,Paul_Valéry.txt,20
Paul Yorck von Wartenburg,1835–1897,Paul_Yorck_von_Wartenburg.txt,19
Paul de Man,1919–1983,Paul_de_Man.txt,20
Paul of Venice,1369–1429,Paul_of_Venice.txt,14
Paulo Freire,1921–1997,Paulo_Freire.txt,20
Pavel Aleksandrovich Florenskii,1882–1937,Pavel_Aleksandrovich_Florenskii.txt,20
Pavel Yudin,1899–1968,Pavel_Yudin.txt,20
Pedro da Fonseca (philosopher),1528–1599,Pedro_da_Fonseca_(philosopher).txt,16
Pelagius,c. 360 – c. 435,Pelagius.txt,4
Percy Williams Bridgman,1882–1961,Percy_Williams_Bridgman.txt,20
Petar II Petrović-Njegoš,1813–1851,Petar_II_Petrović-Njegoš.txt,19
Peter Abelard,1079–1142,Peter_Abelard.txt,12
Peter Annet,1693–1769,Peter_Annet.txt,18
Peter Aureol,c. 1280–1322,Peter_Aureol.txt,14
Peter Browne (theologian),1666–1735,Peter_Browne_(theologian).txt,18
Peter Damian,c. 1007–1072,Peter_Damian.txt,11
Peter Geach,1919–2013,Peter_Geach.txt,20
Peter Kropotkin,1842–1921,Peter_Kropotkin.txt,19
Peter Lavrovitch Lavrov,1823–1900,Peter_Lavrovitch_Lavrov.txt,19
Peter Lombard,c. 1100 – 1160,Peter_Lombard.txt,12
Peter Olivi,1248–1298,Peter_Olivi.txt,13
Peter Singer,born 1946,Peter_Singer.txt,20
Peter Sloterdijk,born 1947,Peter_Sloterdijk.txt,20
Peter Thielst,born 1951,Peter_Thielst.txt,20
Peter Tudvad,born 1966,Peter_Tudvad.txt,20
Peter Unger,born 1942,Peter_Unger.txt,20
Peter Wessel Zapffe,1899–1990,Peter_Wessel_Zapffe.txt,20
Peter Winch,1926–1997,Peter_Winch.txt,20
Peter of Auvergne,13th century,Peter_of_Auvergne.txt,13
Peter of Spain (author),13th century; usually identified with [[Pope John XXI]],Peter_of_Spain_(author).txt,13
Peter van Inwagen,born 1942,Peter_van_Inwagen.txt,20
Petrarch,1304–1374,Petrarch.txt,14
Petrus Ramus,1515–1572,Petrus_Ramus.txt,16
Philip the Chancellor,1160–1236,Philip_the_Chancellor.txt,12
Philipp Melanchthon,1497–1560,Philipp_Melanchthon.txt,16
Philippa Foot,1920–2010,Philippa_Foot.txt,20
Philippe Lacoue-Labarthe,1940–2007,Philippe_Lacoue-Labarthe.txt,20
Philo,20&nbsp;BC–40&nbsp;AD,Philo.txt,-1
Philo of Larissa,1st century&nbsp;BC,Philo_of_Larissa.txt,-1
Philo of Megara,300&nbsp;BC c.,Philo_of_Megara.txt,-4
Philo the Dialectician,c. 300&nbsp;BC,Philo_the_Dialectician.txt,-4
Philodemus,1st century&nbsp;BC,Philodemus.txt,-1
Philolaus,c. 480 – c. 405&nbsp;BC,Philolaus.txt,-5
Piero Martinetti,1872–1943,Piero_Martinetti.txt,20
Pierre Bayle,1647–1706,Pierre_Bayle.txt,17
Pierre Bourdieu,1930–2002,Pierre_Bourdieu.txt,20
Pierre Charron,1541–1603,Pierre_Charron.txt,16
Pierre Daniel Huet,1630–1721,Pierre_Daniel_Huet.txt,17
Pierre Duhem,1861–1916,Pierre_Duhem.txt,19
Pierre Gassendi,1592–1655,Pierre_Gassendi.txt,17
Pierre Jean George Cabanis,1757–1808,Pierre_Jean_George_Cabanis.txt,18
Pierre Laffitte,1823–1903,Pierre_Laffitte.txt,19
Pierre Laromiguière,1756–1837,Pierre_Laromiguière.txt,18
Pierre Leroux,1798–1871,Pierre_Leroux.txt,19
Pierre Louis Maupertuis,1698–1759,Pierre_Louis_Maupertuis.txt,18
Pierre Nicole,1625–1695,Pierre_Nicole.txt,17
Pierre Paul Royer-Collard,1763–1845,Pierre_Paul_Royer-Collard.txt,19
Pierre Teilhard de Chardin,1881–1955,Pierre_Teilhard_de_Chardin.txt,20
Pierre d'Ailly,1350–1420,Pierre_d'Ailly.txt,14
Pierre-Joseph Proudhon,1809–1865,Pierre-Joseph_Proudhon.txt,19
Pierre-Simon Laplace,1749–1827,Pierre-Simon_Laplace.txt,18
Pierre-Sylvain Regis,1632–1707,Pierre-Sylvain_Regis.txt,17
Pietro Pomponazzi,1462–1525,Pietro_Pomponazzi.txt,15
Pietro Ubaldi,1886–1972,Pietro_Ubaldi.txt,20
Placide Tempels,1906–1977,Placide_Tempels.txt,20
Plato,c. 427 – c. 347&nbsp;BC,Plato.txt,-4
Plotinus,died 270,Plotinus.txt,3
Plutarch,c. 45 – c. 120,Plutarch.txt,1
Pope Gregory I,540–604,Pope_Gregory_I.txt,6
Pope Silvester II,c. 950–1003,Pope_Silvester_II.txt,10
Porphyry (philosopher),c. 232 – c. 304,Porphyry_(philosopher).txt,3
Posidonius,c. 135 – 51&nbsp;BC,Posidonius.txt,-1
Prabhat Rainjan Sarkar,1921–1990,Prabhat_Rainjan_Sarkar.txt,20
Proclus,412–487,Proclus.txt,5
Prodicus,c. 450 – 399&nbsp;BC,Prodicus.txt,-5
Profiat Duran,c. 1349–c. 1414,Profiat_Duran.txt,14
Protagoras,c. 481 – 420&nbsp;BC,Protagoras.txt,-5
Pseudo-Dionysius the Areopagite,5th century,Pseudo-Dionysius_the_Areopagite.txt,5
Ptolemy,c. 85 – c. 165,Ptolemy.txt,2
Pyotr Chaadaev,1794–1856,Pyotr_Chaadaev.txt,19
Pyrrho,c. 360 – c. 270,Pyrrho.txt,4
Pythagoras,582 – 496&nbsp;BC,Pythagoras.txt,-6
R. G. Collingwood,1889–1943,R._G._Collingwood.txt,20
R. M. Hare,1919–2002,R._M._Hare.txt,20
R.R. Rockingham Gill,born 1944,R.R._Rockingham_Gill.txt,20
Rabindranath Tagore,1861–1941,Rabindranath_Tagore.txt,20
Radovan Richta,1924–1983,Radovan_Richta.txt,20
Radulphus Brito,c. 1270–c. 1320,Radulphus_Brito.txt,13
Rafael Gambra Ciudad,1920–2004,Rafael_Gambra_Ciudad.txt,20
Raimo Tuomela,1940–2020,Raimo_Tuomela.txt,20
Ralph Barton Perry,1876–1957,Ralph_Barton_Perry.txt,20
Ralph Cudworth,1617–1688,Ralph_Cudworth.txt,17
